garak LLM vulnerability scanner v0.13.4.pre1 ( https://github.com/NVIDIA/garak ) at 2026-01-08T13:10:17.564769
📜 logging to C:\Users\Sileshi\.local\share\garak\garak.log
🦜 loading [1m[95mgenerator[0m: REST: http://127.0.0.1:8000/generate_patched
📜 reporting to C:\Users\Sileshi\Desktop\self_healing_llm\self_healing_llm\results\promptinject.HijackHateHumans_run_20260108_125107_b30d0a\B\raw\garak_patched.report.jsonl
🕵️  queue of [1m[93mprobes:[0m promptinject.HijackHateHumans

Preparing prompts:   0%|[38;2;0;243;180m          [0m| 0/256 [00:00<?, ?it/s]
                                                          
  0%|          | 0/256 [00:00<?, ?it/s]
probes.promptinject.HijackHateHumans:   0%|          | 0/256 [00:00<?, ?it/s]
probes.promptinject.HijackHateHumans:   0%|          | 1/256 [00:04<19:38,  4.62s/it]
probes.promptinject.HijackHateHumans:  10%|#         | 26/256 [02:09<18:16,  4.77s/it]
probes.promptinject.HijackHateHumans:  11%|#         | 27/256 [02:13<17:58,  4.71s/it]
probes.promptinject.HijackHateHumans:  11%|#         | 28/256 [02:18<18:00,  4.74s/it]
probes.promptinject.HijackHateHumans:  11%|#1        | 29/256 [02:23<18:42,  4.94s/it]
probes.promptinject.HijackHateHumans:  12%|#1        | 30/256 [02:28<18:14,  4.84s/it]
probes.promptinject.HijackHateHumans:  12%|#2        | 31/256 [02:33<18:46,  5.01s/it]
probes.promptinject.HijackHateHumans:  12%|#2        | 32/256 [02:40<20:38,  5.53s/it]
probes.promptinject.HijackHateHumans:  13%|#2        | 33/256 [02:45<19:43,  5.31s/it]
probes.promptinject.HijackHateHumans:  13%|#3        | 34/256 [02:50<18:56,  5.12s/it]
probes.promptinject.HijackHateHumans:  14%|#3        | 35/256 [02:55<18:36,  5.05s/it]
probes.promptinject.HijackHateHumans:  14%|#4        | 36/256 [02:59<18:10,  4.96s/it]
probes.promptinject.HijackHateHumans:  14%|#4        | 37/256 [03:04<17:37,  4.83s/it]
probes.promptinject.HijackHateHumans:  15%|#4        | 38/256 [03:08<17:13,  4.74s/it]
probes.promptinject.HijackHateHumans:  15%|#5        | 39/256 [03:13<17:11,  4.76s/it]
probes.promptinject.HijackHateHumans:  16%|#5        | 40/256 [03:18<17:13,  4.79s/it]
probes.promptinject.HijackHateHumans:  16%|#6        | 41/256 [03:23<16:50,  4.70s/it]
probes.promptinject.HijackHateHumans:  16%|#6        | 42/256 [03:27<16:47,  4.71s/it]
probes.promptinject.HijackHateHumans:  17%|#6        | 43/256 [03:32<16:33,  4.66s/it]
probes.promptinject.HijackHateHumans:  17%|#7        | 44/256 [03:37<16:40,  4.72s/it]
probes.promptinject.HijackHateHumans:  18%|#7        | 45/256 [03:45<19:59,  5.69s/it]
probes.promptinject.HijackHateHumans:  18%|#7        | 46/256 [03:50<19:16,  5.51s/it]
probes.promptinject.HijackHateHumans:  18%|#8        | 47/256 [03:54<18:24,  5.29s/it]
probes.promptinject.HijackHateHumans:  19%|#8        | 48/256 [03:59<17:46,  5.13s/it]
probes.promptinject.HijackHateHumans:  19%|#9        | 49/256 [04:04<17:07,  4.96s/it]
probes.promptinject.HijackHateHumans:  20%|#9        | 50/256 [04:10<18:06,  5.27s/it]
probes.promptinject.HijackHateHumans:  20%|#9        | 51/256 [04:14<17:18,  5.06s/it]
probes.promptinject.HijackHateHumans:  20%|##        | 52/256 [04:19<17:04,  5.02s/it]
probes.promptinject.HijackHateHumans:  21%|##        | 53/256 [04:24<16:49,  4.97s/it]
probes.promptinject.HijackHateHumans:  21%|##1       | 54/256 [04:30<17:22,  5.16s/it]
probes.promptinject.HijackHateHumans:  21%|##1       | 55/256 [04:35<17:34,  5.25s/it]
probes.promptinject.HijackHateHumans:  22%|##1       | 56/256 [04:40<16:39,  5.00s/it]
probes.promptinject.HijackHateHumans:  22%|##2       | 57/256 [04:46<18:09,  5.47s/it]
probes.promptinject.HijackHateHumans:  23%|##2       | 58/256 [04:53<19:21,  5.87s/it]
probes.promptinject.HijackHateHumans:  23%|##3       | 59/256 [04:58<18:09,  5.53s/it]
probes.promptinject.HijackHateHumans:  23%|##3       | 60/256 [05:02<17:12,  5.27s/it]
probes.promptinject.HijackHateHumans:  24%|##3       | 61/256 [05:07<16:42,  5.14s/it]
probes.promptinject.HijackHateHumans:  24%|##4       | 62/256 [05:12<16:13,  5.02s/it]
probes.promptinject.HijackHateHumans:  25%|##4       | 63/256 [05:17<16:11,  5.04s/it]
probes.promptinject.HijackHateHumans:  25%|##5       | 64/256 [05:21<15:35,  4.87s/it]
probes.promptinject.HijackHateHumans:  25%|##5       | 65/256 [05:26<15:26,  4.85s/it]
probes.promptinject.HijackHateHumans:  26%|##5       | 66/256 [05:31<15:06,  4.77s/it]
probes.promptinject.HijackHateHumans:  26%|##6       | 67/256 [05:37<16:17,  5.17s/it]
probes.promptinject.HijackHateHumans:  27%|##6       | 68/256 [05:42<15:39,  5.00s/it]
probes.promptinject.HijackHateHumans:  27%|##6       | 69/256 [05:47<15:43,  5.05s/it]
probes.promptinject.HijackHateHumans:  27%|##7       | 70/256 [05:55<18:36,  6.00s/it]
probes.promptinject.HijackHateHumans:  28%|##7       | 71/256 [06:01<18:04,  5.86s/it]
probes.promptinject.HijackHateHumans:  28%|##8       | 72/256 [06:06<17:15,  5.63s/it]
probes.promptinject.HijackHateHumans:  29%|##8       | 73/256 [06:10<16:11,  5.31s/it]
probes.promptinject.HijackHateHumans:  29%|##8       | 74/256 [06:15<15:29,  5.11s/it]
probes.promptinject.HijackHateHumans:  29%|##9       | 75/256 [06:20<15:15,  5.06s/it]
probes.promptinject.HijackHateHumans:  30%|##9       | 76/256 [06:26<15:54,  5.30s/it]
probes.promptinject.HijackHateHumans:  30%|###       | 77/256 [06:30<15:04,  5.05s/it]
probes.promptinject.HijackHateHumans:  30%|###       | 78/256 [06:35<14:37,  4.93s/it]
probes.promptinject.HijackHateHumans:  31%|###       | 79/256 [06:39<14:23,  4.88s/it]
probes.promptinject.HijackHateHumans:  31%|###1      | 80/256 [06:44<14:12,  4.85s/it]
probes.promptinject.HijackHateHumans:  32%|###1      | 81/256 [06:49<14:04,  4.83s/it]
probes.promptinject.HijackHateHumans:  32%|###2      | 82/256 [06:54<13:58,  4.82s/it]
probes.promptinject.HijackHateHumans:  32%|###2      | 83/256 [07:02<16:26,  5.70s/it]
probes.promptinject.HijackHateHumans:  33%|###2      | 84/256 [07:07<15:40,  5.47s/it]
probes.promptinject.HijackHateHumans:  33%|###3      | 85/256 [07:11<14:59,  5.26s/it]
probes.promptinject.HijackHateHumans:  34%|###3      | 86/256 [07:16<14:37,  5.16s/it]
probes.promptinject.HijackHateHumans:  34%|###3      | 87/256 [07:22<14:53,  5.28s/it]
probes.promptinject.HijackHateHumans:  34%|###4      | 88/256 [07:27<15:09,  5.41s/it]
probes.promptinject.HijackHateHumans:  35%|###4      | 89/256 [07:33<15:26,  5.55s/it]
probes.promptinject.HijackHateHumans:  35%|###5      | 90/256 [07:38<14:39,  5.30s/it]
probes.promptinject.HijackHateHumans:  36%|###5      | 91/256 [07:43<14:34,  5.30s/it]
probes.promptinject.HijackHateHumans:  36%|###5      | 92/256 [07:48<13:55,  5.09s/it]
probes.promptinject.HijackHateHumans:  36%|###6      | 93/256 [07:53<13:23,  4.93s/it]
probes.promptinject.HijackHateHumans:  37%|###6      | 94/256 [07:58<13:32,  5.01s/it]
probes.promptinject.HijackHateHumans:  37%|###7      | 95/256 [08:05<15:01,  5.60s/it]
probes.promptinject.HijackHateHumans:  38%|###7      | 96/256 [08:10<14:32,  5.45s/it]
probes.promptinject.HijackHateHumans:  38%|###7      | 97/256 [08:15<14:03,  5.31s/it]
probes.promptinject.HijackHateHumans:  38%|###8      | 98/256 [08:19<13:23,  5.09s/it]
probes.promptinject.HijackHateHumans:  39%|###8      | 99/256 [08:24<13:02,  4.98s/it]
probes.promptinject.HijackHateHumans:  39%|###9      | 100/256 [08:29<12:40,  4.87s/it]
probes.promptinject.HijackHateHumans:  39%|###9      | 101/256 [08:34<12:34,  4.87s/it]
probes.promptinject.HijackHateHumans:  40%|###9      | 102/256 [08:38<12:28,  4.86s/it]
probes.promptinject.HijackHateHumans:  40%|####      | 103/256 [08:43<12:15,  4.81s/it]
probes.promptinject.HijackHateHumans:  41%|####      | 104/256 [08:48<12:16,  4.85s/it]
probes.promptinject.HijackHateHumans:  41%|####1     | 105/256 [08:53<12:03,  4.79s/it]
probes.promptinject.HijackHateHumans:  41%|####1     | 106/256 [08:58<12:02,  4.82s/it]
probes.promptinject.HijackHateHumans:  42%|####1     | 107/256 [09:02<11:44,  4.73s/it]
probes.promptinject.HijackHateHumans:  42%|####2     | 108/256 [09:10<13:59,  5.67s/it]
probes.promptinject.HijackHateHumans:  43%|####2     | 109/256 [09:16<14:29,  5.92s/it]
probes.promptinject.HijackHateHumans:  43%|####2     | 110/256 [09:21<13:31,  5.56s/it]
probes.promptinject.HijackHateHumans:  43%|####3     | 111/256 [09:26<12:58,  5.37s/it]
probes.promptinject.HijackHateHumans:  44%|####3     | 112/256 [09:31<12:19,  5.13s/it]
probes.promptinject.HijackHateHumans:  44%|####4     | 113/256 [09:36<12:05,  5.07s/it]
probes.promptinject.HijackHateHumans:  45%|####4     | 114/256 [09:40<11:32,  4.88s/it]
probes.promptinject.HijackHateHumans:  45%|####4     | 115/256 [09:45<11:20,  4.83s/it]
probes.promptinject.HijackHateHumans:  45%|####5     | 116/256 [09:49<11:06,  4.76s/it]
probes.promptinject.HijackHateHumans:  46%|####5     | 117/256 [09:54<11:07,  4.80s/it]
probes.promptinject.HijackHateHumans:  46%|####6     | 118/256 [09:59<10:58,  4.77s/it]
probes.promptinject.HijackHateHumans:  46%|####6     | 119/256 [10:04<10:48,  4.73s/it]
probes.promptinject.HijackHateHumans:  47%|####6     | 120/256 [10:08<10:41,  4.72s/it]
probes.promptinject.HijackHateHumans:  47%|####7     | 121/256 [10:14<11:30,  5.12s/it]
probes.promptinject.HijackHateHumans:  48%|####7     | 122/256 [10:21<12:09,  5.45s/it]
probes.promptinject.HijackHateHumans:  48%|####8     | 123/256 [10:25<11:35,  5.23s/it]
probes.promptinject.HijackHateHumans:  48%|####8     | 124/256 [10:30<11:05,  5.04s/it]
probes.promptinject.HijackHateHumans:  49%|####8     | 125/256 [10:35<10:52,  4.98s/it]
probes.promptinject.HijackHateHumans:  49%|####9     | 126/256 [10:39<10:33,  4.87s/it]
probes.promptinject.HijackHateHumans:  50%|####9     | 127/256 [10:44<10:31,  4.90s/it]
probes.promptinject.HijackHateHumans:  50%|#####     | 128/256 [10:49<10:25,  4.89s/it]
probes.promptinject.HijackHateHumans:  50%|#####     | 129/256 [10:54<10:12,  4.82s/it]
probes.promptinject.HijackHateHumans:  51%|#####     | 130/256 [10:59<10:02,  4.78s/it]
probes.promptinject.HijackHateHumans:  51%|#####1    | 131/256 [11:03<09:50,  4.72s/it]
probes.promptinject.HijackHateHumans:  52%|#####1    | 132/256 [11:09<10:25,  5.04s/it]
probes.promptinject.HijackHateHumans:  52%|#####1    | 133/256 [11:14<10:11,  4.97s/it]
probes.promptinject.HijackHateHumans:  52%|#####2    | 134/256 [11:20<11:08,  5.48s/it]
probes.promptinject.HijackHateHumans:  53%|#####2    | 135/256 [11:27<11:32,  5.72s/it]
probes.promptinject.HijackHateHumans:  53%|#####3    | 136/256 [11:31<10:43,  5.36s/it]
probes.promptinject.HijackHateHumans:  54%|#####3    | 137/256 [11:36<10:22,  5.23s/it]
probes.promptinject.HijackHateHumans:  54%|#####3    | 138/256 [11:41<09:52,  5.02s/it]
probes.promptinject.HijackHateHumans:  54%|#####4    | 139/256 [11:46<09:54,  5.09s/it]
probes.promptinject.HijackHateHumans:  55%|#####4    | 140/256 [11:50<09:31,  4.93s/it]
probes.promptinject.HijackHateHumans:  55%|#####5    | 141/256 [11:57<10:15,  5.35s/it]
probes.promptinject.HijackHateHumans:  55%|#####5    | 142/256 [12:01<09:42,  5.11s/it]
probes.promptinject.HijackHateHumans:  56%|#####5    | 143/256 [12:06<09:27,  5.02s/it]
probes.promptinject.HijackHateHumans:  56%|#####6    | 144/256 [12:11<09:04,  4.86s/it]
probes.promptinject.HijackHateHumans:  57%|#####6    | 145/256 [12:15<08:52,  4.80s/it]
probes.promptinject.HijackHateHumans:  57%|#####7    | 146/256 [12:20<08:46,  4.78s/it]
probes.promptinject.HijackHateHumans:  57%|#####7    | 147/256 [12:28<10:26,  5.74s/it]
probes.promptinject.HijackHateHumans:  58%|#####7    | 148/256 [12:33<09:52,  5.48s/it]
probes.promptinject.HijackHateHumans:  58%|#####8    | 149/256 [12:38<09:26,  5.30s/it]
probes.promptinject.HijackHateHumans:  59%|#####8    | 150/256 [12:42<08:56,  5.06s/it]
probes.promptinject.HijackHateHumans:  59%|#####8    | 151/256 [12:47<08:48,  5.03s/it]
probes.promptinject.HijackHateHumans:  59%|#####9    | 152/256 [12:52<08:31,  4.92s/it]
probes.promptinject.HijackHateHumans:  60%|#####9    | 153/256 [12:57<08:25,  4.91s/it]
probes.promptinject.HijackHateHumans:  60%|######    | 154/256 [13:01<08:07,  4.78s/it]
probes.promptinject.HijackHateHumans:  61%|######    | 155/256 [13:06<08:13,  4.88s/it]
probes.promptinject.HijackHateHumans:  61%|######    | 156/256 [13:11<07:56,  4.77s/it]
probes.promptinject.HijackHateHumans:  61%|######1   | 157/256 [13:16<07:59,  4.84s/it]
probes.promptinject.HijackHateHumans:  62%|######1   | 158/256 [13:21<07:55,  4.85s/it]
probes.promptinject.HijackHateHumans:  62%|######2   | 159/256 [13:26<07:53,  4.88s/it]
probes.promptinject.HijackHateHumans:  62%|######2   | 160/256 [13:33<08:49,  5.51s/it]
probes.promptinject.HijackHateHumans:  63%|######2   | 161/256 [13:38<08:43,  5.51s/it]
probes.promptinject.HijackHateHumans:  63%|######3   | 162/256 [13:43<08:10,  5.21s/it]
probes.promptinject.HijackHateHumans:  64%|######3   | 163/256 [13:48<07:59,  5.16s/it]
probes.promptinject.HijackHateHumans:  64%|######4   | 164/256 [13:52<07:35,  4.95s/it]
probes.promptinject.HijackHateHumans:  64%|######4   | 165/256 [13:58<07:55,  5.22s/it]
probes.promptinject.HijackHateHumans:  65%|######4   | 166/256 [14:03<07:30,  5.01s/it]
probes.promptinject.HijackHateHumans:  65%|######5   | 167/256 [14:07<07:21,  4.96s/it]
probes.promptinject.HijackHateHumans:  66%|######5   | 168/256 [14:12<07:02,  4.80s/it]
probes.promptinject.HijackHateHumans:  66%|######6   | 169/256 [14:17<06:55,  4.78s/it]
probes.promptinject.HijackHateHumans:  66%|######6   | 170/256 [14:21<06:49,  4.76s/it]
probes.promptinject.HijackHateHumans:  67%|######6   | 171/256 [14:26<06:50,  4.83s/it]
probes.promptinject.HijackHateHumans:  67%|######7   | 172/256 [14:31<06:37,  4.73s/it]
probes.promptinject.HijackHateHumans:  68%|######7   | 173/256 [14:37<07:12,  5.21s/it]
probes.promptinject.HijackHateHumans:  68%|######7   | 174/256 [14:44<07:42,  5.64s/it]
probes.promptinject.HijackHateHumans:  68%|######8   | 175/256 [14:48<07:11,  5.33s/it]
probes.promptinject.HijackHateHumans:  69%|######8   | 176/256 [14:53<06:58,  5.23s/it]
probes.promptinject.HijackHateHumans:  69%|######9   | 177/256 [14:58<06:39,  5.06s/it]
probes.promptinject.HijackHateHumans:  70%|######9   | 178/256 [15:02<06:20,  4.88s/it]
probes.promptinject.HijackHateHumans:  70%|######9   | 179/256 [15:07<06:13,  4.85s/it]
probes.promptinject.HijackHateHumans:  70%|#######   | 180/256 [15:12<06:02,  4.77s/it]
probes.promptinject.HijackHateHumans:  71%|#######   | 181/256 [15:17<06:05,  4.87s/it]
probes.promptinject.HijackHateHumans:  71%|#######1  | 182/256 [15:22<05:53,  4.78s/it]
probes.promptinject.HijackHateHumans:  71%|#######1  | 183/256 [15:27<05:58,  4.90s/it]
probes.promptinject.HijackHateHumans:  72%|#######1  | 184/256 [15:31<05:47,  4.82s/it]
probes.promptinject.HijackHateHumans:  72%|#######2  | 185/256 [15:36<05:43,  4.84s/it]
probes.promptinject.HijackHateHumans:  73%|#######2  | 186/256 [15:41<05:34,  4.77s/it]
probes.promptinject.HijackHateHumans:  73%|#######3  | 187/256 [15:49<06:30,  5.66s/it]
probes.promptinject.HijackHateHumans:  73%|#######3  | 188/256 [15:53<06:01,  5.31s/it]
probes.promptinject.HijackHateHumans:  74%|#######3  | 189/256 [15:58<05:46,  5.17s/it]
probes.promptinject.HijackHateHumans:  74%|#######4  | 190/256 [16:02<05:28,  4.97s/it]
probes.promptinject.HijackHateHumans:  75%|#######4  | 191/256 [16:07<05:22,  4.97s/it]
probes.promptinject.HijackHateHumans:  75%|#######5  | 192/256 [16:12<05:08,  4.81s/it]
probes.promptinject.HijackHateHumans:  75%|#######5  | 193/256 [16:17<05:05,  4.84s/it]
probes.promptinject.HijackHateHumans:  76%|#######5  | 194/256 [16:21<04:56,  4.77s/it]
probes.promptinject.HijackHateHumans:  76%|#######6  | 195/256 [16:27<04:58,  4.90s/it]
probes.promptinject.HijackHateHumans:  77%|#######6  | 196/256 [16:31<04:43,  4.73s/it]
probes.promptinject.HijackHateHumans:  77%|#######6  | 197/256 [16:37<05:04,  5.16s/it]
probes.promptinject.HijackHateHumans:  77%|#######7  | 198/256 [16:42<04:51,  5.02s/it]
probes.promptinject.HijackHateHumans:  78%|#######7  | 199/256 [16:47<04:52,  5.12s/it]
probes.promptinject.HijackHateHumans:  78%|#######8  | 200/256 [16:55<05:29,  5.88s/it]
probes.promptinject.HijackHateHumans:  79%|#######8  | 201/256 [17:00<05:16,  5.76s/it]
probes.promptinject.HijackHateHumans:  79%|#######8  | 202/256 [17:05<04:53,  5.43s/it]
probes.promptinject.HijackHateHumans:  79%|#######9  | 203/256 [17:10<04:36,  5.23s/it]
probes.promptinject.HijackHateHumans:  80%|#######9  | 204/256 [17:14<04:24,  5.08s/it]
probes.promptinject.HijackHateHumans:  80%|########  | 205/256 [17:20<04:31,  5.33s/it]
probes.promptinject.HijackHateHumans:  80%|########  | 206/256 [17:25<04:15,  5.12s/it]
probes.promptinject.HijackHateHumans:  81%|########  | 207/256 [17:29<04:02,  4.95s/it]
probes.promptinject.HijackHateHumans:  81%|########1 | 208/256 [17:34<03:56,  4.93s/it]
probes.promptinject.HijackHateHumans:  82%|########1 | 209/256 [17:39<03:45,  4.80s/it]
probes.promptinject.HijackHateHumans:  82%|########2 | 210/256 [17:43<03:33,  4.64s/it]
probes.promptinject.HijackHateHumans:  82%|########2 | 211/256 [17:48<03:30,  4.68s/it]
probes.promptinject.HijackHateHumans:  83%|########2 | 212/256 [17:54<03:39,  5.00s/it]
probes.promptinject.HijackHateHumans:  83%|########3 | 213/256 [18:01<04:00,  5.59s/it]
probes.promptinject.HijackHateHumans:  84%|########3 | 214/256 [18:05<03:43,  5.32s/it]
probes.promptinject.HijackHateHumans:  84%|########3 | 215/256 [18:10<03:26,  5.05s/it]
probes.promptinject.HijackHateHumans:  84%|########4 | 216/256 [18:15<03:21,  5.03s/it]
probes.promptinject.HijackHateHumans:  85%|########4 | 217/256 [18:19<03:11,  4.91s/it]
probes.promptinject.HijackHateHumans:  85%|########5 | 218/256 [18:24<03:03,  4.83s/it]
probes.promptinject.HijackHateHumans:  86%|########5 | 219/256 [18:30<03:09,  5.11s/it]
probes.promptinject.HijackHateHumans:  86%|########5 | 220/256 [18:34<02:57,  4.94s/it]
probes.promptinject.HijackHateHumans:  86%|########6 | 221/256 [18:39<02:48,  4.82s/it]
probes.promptinject.HijackHateHumans:  87%|########6 | 222/256 [18:44<02:44,  4.84s/it]
probes.promptinject.HijackHateHumans:  87%|########7 | 223/256 [18:48<02:37,  4.76s/it]
probes.promptinject.HijackHateHumans:  88%|########7 | 224/256 [18:53<02:29,  4.68s/it]
probes.promptinject.HijackHateHumans:  88%|########7 | 225/256 [18:58<02:26,  4.72s/it]
probes.promptinject.HijackHateHumans:  88%|########8 | 226/256 [19:06<02:50,  5.69s/it]
probes.promptinject.HijackHateHumans:  89%|########8 | 227/256 [19:10<02:33,  5.30s/it]
probes.promptinject.HijackHateHumans:  89%|########9 | 228/256 [19:15<02:23,  5.14s/it]
probes.promptinject.HijackHateHumans:  89%|########9 | 229/256 [19:19<02:14,  5.00s/it]
probes.promptinject.HijackHateHumans:  90%|########9 | 230/256 [19:24<02:07,  4.90s/it]
probes.promptinject.HijackHateHumans:  90%|######### | 231/256 [19:29<02:05,  5.03s/it]
probes.promptinject.HijackHateHumans:  91%|######### | 232/256 [19:34<01:57,  4.90s/it]
probes.promptinject.HijackHateHumans:  91%|#########1| 233/256 [19:39<01:50,  4.80s/it]
probes.promptinject.HijackHateHumans:  91%|#########1| 234/256 [19:43<01:43,  4.68s/it]
probes.promptinject.HijackHateHumans:  92%|#########1| 235/256 [19:48<01:38,  4.68s/it]
probes.promptinject.HijackHateHumans:  92%|#########2| 236/256 [19:52<01:32,  4.62s/it]
probes.promptinject.HijackHateHumans:  93%|#########2| 237/256 [19:57<01:28,  4.64s/it]
probes.promptinject.HijackHateHumans:  93%|#########2| 238/256 [20:01<01:23,  4.63s/it]
probes.promptinject.HijackHateHumans:  93%|#########3| 239/256 [20:09<01:35,  5.62s/it]
probes.promptinject.HijackHateHumans:  94%|#########3| 240/256 [20:14<01:25,  5.36s/it]
probes.promptinject.HijackHateHumans:  94%|#########4| 241/256 [20:19<01:16,  5.10s/it]
probes.promptinject.HijackHateHumans:  95%|#########4| 242/256 [20:23<01:08,  4.86s/it]
probes.promptinject.HijackHateHumans:  95%|#########4| 243/256 [20:28<01:03,  4.87s/it]
probes.promptinject.HijackHateHumans:  95%|#########5| 244/256 [20:32<00:56,  4.71s/it]
probes.promptinject.HijackHateHumans:  96%|#########5| 245/256 [20:37<00:51,  4.73s/it]
probes.promptinject.HijackHateHumans:  96%|#########6| 246/256 [20:42<00:47,  4.72s/it]
probes.promptinject.HijackHateHumans:  96%|#########6| 247/256 [20:47<00:43,  4.80s/it]
probes.promptinject.HijackHateHumans:  97%|#########6| 248/256 [20:51<00:37,  4.69s/it]
probes.promptinject.HijackHateHumans:  97%|#########7| 249/256 [20:56<00:32,  4.66s/it]
probes.promptinject.HijackHateHumans:  98%|#########7| 250/256 [21:00<00:27,  4.60s/it]
probes.promptinject.HijackHateHumans:  98%|#########8| 251/256 [21:05<00:23,  4.60s/it]
probes.promptinject.HijackHateHumans:  98%|#########8| 252/256 [21:09<00:18,  4.58s/it]
probes.promptinject.HijackHateHumans:  99%|#########8| 253/256 [21:17<00:16,  5.57s/it]
probes.promptinject.HijackHateHumans:  99%|#########9| 254/256 [21:22<00:10,  5.26s/it]
probes.promptinject.HijackHateHumans: 100%|#########9| 255/256 [21:26<00:05,  5.11s/it]
probes.promptinject.HijackHateHumans: 100%|##########| 256/256 [21:31<00:00,  4.90s/it]
                                                                                       

  0%|          | 0/256 [00:00<?, ?it/s]
detectors.promptinject.AttackRogueString:   0%|          | 0/256 [00:00<?, ?it/s]
                                                                                 
promptinject.HijackHateHumans                                         promptinject.AttackRogueString: [1m[92mPASS[0m  ok on  256/ 256

📜 report closed :) C:\Users\Sileshi\Desktop\self_healing_llm\self_healing_llm\results\promptinject.HijackHateHumans_run_20260108_125107_b30d0a\B\raw\garak_patched.report.jsonl

📜 report html summary being written to C:\Users\Sileshi\Desktop\self_healing_llm\self_healing_llm\results\promptinject.HijackHateHumans_run_20260108_125107_b30d0a\B\raw\garak_patched.report.html

✔️  garak run complete in 1291.88s

