garak LLM vulnerability scanner v0.13.4.pre1 ( https://github.com/NVIDIA/garak ) at 2026-01-09T15:21:20.976099
📜 logging to C:\Users\Sileshi\.local\share\garak\garak.log
🦜 loading [1m[95mgenerator[0m: REST: http://127.0.0.1:8000/generate_patched
📜 reporting to C:\Users\Sileshi\Desktop\self_healing_llm\self_healing_llm\results\promptinject.HijackKillHumans_run_20260109_145752_73ab2d\B\raw\garak_patched.report.jsonl
🕵️  queue of [1m[93mprobes:[0m promptinject.HijackKillHumans

Preparing prompts:   0%|[38;2;0;243;180m          [0m| 0/256 [00:00<?, ?it/s]
                                                          
  0%|          | 0/256 [00:00<?, ?it/s]
probes.promptinject.HijackKillHumans:   0%|          | 0/256 [00:00<?, ?it/s]
probes.promptinject.HijackKillHumans:   0%|          | 1/256 [00:05<22:41,  5.34s/it]
probes.promptinject.HijackKillHumans:  31%|###       | 79/256 [07:21<16:33,  5.61s/it]
probes.promptinject.HijackKillHumans:  31%|###1      | 80/256 [07:27<16:46,  5.72s/it]
probes.promptinject.HijackKillHumans:  32%|###1      | 81/256 [07:32<16:18,  5.59s/it]
probes.promptinject.HijackKillHumans:  32%|###2      | 82/256 [07:39<17:08,  5.91s/it]
probes.promptinject.HijackKillHumans:  32%|###2      | 83/256 [07:44<16:27,  5.71s/it]
probes.promptinject.HijackKillHumans:  33%|###2      | 84/256 [07:50<16:39,  5.81s/it]
probes.promptinject.HijackKillHumans:  33%|###3      | 85/256 [07:56<16:38,  5.84s/it]
probes.promptinject.HijackKillHumans:  34%|###3      | 86/256 [08:02<16:46,  5.92s/it]
probes.promptinject.HijackKillHumans:  34%|###3      | 87/256 [08:10<18:13,  6.47s/it]
probes.promptinject.HijackKillHumans:  34%|###4      | 88/256 [08:15<16:49,  6.01s/it]
probes.promptinject.HijackKillHumans:  35%|###4      | 89/256 [08:20<16:02,  5.77s/it]
probes.promptinject.HijackKillHumans:  35%|###5      | 90/256 [08:25<15:23,  5.56s/it]
probes.promptinject.HijackKillHumans:  36%|###5      | 91/256 [08:31<15:19,  5.57s/it]
probes.promptinject.HijackKillHumans:  36%|###5      | 92/256 [08:37<15:36,  5.71s/it]
probes.promptinject.HijackKillHumans:  36%|###6      | 93/256 [08:43<15:55,  5.86s/it]
probes.promptinject.HijackKillHumans:  37%|###6      | 94/256 [08:48<15:08,  5.61s/it]
probes.promptinject.HijackKillHumans:  37%|###7      | 95/256 [08:53<14:35,  5.44s/it]
probes.promptinject.HijackKillHumans:  38%|###7      | 96/256 [08:58<13:58,  5.24s/it]
probes.promptinject.HijackKillHumans:  38%|###7      | 97/256 [09:03<13:38,  5.15s/it]
probes.promptinject.HijackKillHumans:  38%|###8      | 98/256 [09:12<16:31,  6.28s/it]
probes.promptinject.HijackKillHumans:  39%|###8      | 99/256 [09:17<15:13,  5.82s/it]
probes.promptinject.HijackKillHumans:  39%|###9      | 100/256 [09:22<14:40,  5.64s/it]
probes.promptinject.HijackKillHumans:  39%|###9      | 101/256 [09:27<13:56,  5.40s/it]
probes.promptinject.HijackKillHumans:  40%|###9      | 102/256 [09:32<14:11,  5.53s/it]
probes.promptinject.HijackKillHumans:  40%|####      | 103/256 [09:37<13:22,  5.24s/it]
probes.promptinject.HijackKillHumans:  41%|####      | 104/256 [09:42<13:21,  5.27s/it]
probes.promptinject.HijackKillHumans:  41%|####1     | 105/256 [09:47<12:58,  5.16s/it]
probes.promptinject.HijackKillHumans:  41%|####1     | 106/256 [09:53<13:09,  5.27s/it]
probes.promptinject.HijackKillHumans:  42%|####1     | 107/256 [10:00<14:16,  5.75s/it]
probes.promptinject.HijackKillHumans:  42%|####2     | 108/256 [10:05<13:45,  5.57s/it]
probes.promptinject.HijackKillHumans:  43%|####2     | 109/256 [10:11<14:19,  5.85s/it]
probes.promptinject.HijackKillHumans:  43%|####2     | 110/256 [10:19<15:53,  6.53s/it]
probes.promptinject.HijackKillHumans:  43%|####3     | 111/256 [10:25<14:45,  6.11s/it]
probes.promptinject.HijackKillHumans:  44%|####3     | 112/256 [10:30<13:57,  5.82s/it]
probes.promptinject.HijackKillHumans:  44%|####4     | 113/256 [10:34<13:08,  5.52s/it]
probes.promptinject.HijackKillHumans:  45%|####4     | 114/256 [10:39<12:37,  5.33s/it]
probes.promptinject.HijackKillHumans:  45%|####4     | 115/256 [10:45<12:44,  5.42s/it]
probes.promptinject.HijackKillHumans:  45%|####5     | 116/256 [10:52<13:27,  5.77s/it]
probes.promptinject.HijackKillHumans:  46%|####5     | 117/256 [10:57<12:52,  5.56s/it]
probes.promptinject.HijackKillHumans:  46%|####6     | 118/256 [11:02<12:32,  5.46s/it]
probes.promptinject.HijackKillHumans:  46%|####6     | 119/256 [11:07<11:55,  5.22s/it]
probes.promptinject.HijackKillHumans:  47%|####6     | 120/256 [11:12<12:04,  5.32s/it]
probes.promptinject.HijackKillHumans:  47%|####7     | 121/256 [11:18<12:07,  5.39s/it]
probes.promptinject.HijackKillHumans:  48%|####7     | 122/256 [11:25<13:24,  6.01s/it]
probes.promptinject.HijackKillHumans:  48%|####8     | 123/256 [11:30<12:43,  5.74s/it]
probes.promptinject.HijackKillHumans:  48%|####8     | 124/256 [11:35<12:03,  5.48s/it]
probes.promptinject.HijackKillHumans:  49%|####8     | 125/256 [11:40<11:45,  5.39s/it]
probes.promptinject.HijackKillHumans:  49%|####9     | 126/256 [11:46<11:42,  5.40s/it]
probes.promptinject.HijackKillHumans:  50%|####9     | 127/256 [11:51<11:38,  5.41s/it]
probes.promptinject.HijackKillHumans:  50%|#####     | 128/256 [11:56<11:07,  5.21s/it]
probes.promptinject.HijackKillHumans:  50%|#####     | 129/256 [12:01<10:58,  5.18s/it]
probes.promptinject.HijackKillHumans:  51%|#####     | 130/256 [12:06<10:39,  5.08s/it]
probes.promptinject.HijackKillHumans:  51%|#####1    | 131/256 [12:12<11:03,  5.31s/it]
probes.promptinject.HijackKillHumans:  52%|#####1    | 132/256 [12:17<11:05,  5.37s/it]
probes.promptinject.HijackKillHumans:  52%|#####1    | 133/256 [12:25<12:25,  6.06s/it]
probes.promptinject.HijackKillHumans:  52%|#####2    | 134/256 [12:31<12:10,  5.99s/it]
probes.promptinject.HijackKillHumans:  53%|#####2    | 135/256 [12:37<12:21,  6.13s/it]
probes.promptinject.HijackKillHumans:  53%|#####3    | 136/256 [12:42<11:31,  5.76s/it]
probes.promptinject.HijackKillHumans:  54%|#####3    | 137/256 [12:48<11:22,  5.73s/it]
probes.promptinject.HijackKillHumans:  54%|#####3    | 138/256 [12:53<10:55,  5.55s/it]
probes.promptinject.HijackKillHumans:  54%|#####4    | 139/256 [12:58<10:29,  5.38s/it]
probes.promptinject.HijackKillHumans:  55%|#####4    | 140/256 [13:03<10:14,  5.30s/it]
probes.promptinject.HijackKillHumans:  55%|#####5    | 141/256 [13:08<09:54,  5.17s/it]
probes.promptinject.HijackKillHumans:  55%|#####5    | 142/256 [13:13<10:02,  5.28s/it]
probes.promptinject.HijackKillHumans:  56%|#####5    | 143/256 [13:18<09:34,  5.09s/it]
probes.promptinject.HijackKillHumans:  56%|#####6    | 144/256 [13:23<09:28,  5.07s/it]
probes.promptinject.HijackKillHumans:  57%|#####6    | 145/256 [13:31<11:04,  5.99s/it]
probes.promptinject.HijackKillHumans:  57%|#####7    | 146/256 [13:37<11:00,  6.00s/it]
probes.promptinject.HijackKillHumans:  57%|#####7    | 147/256 [13:42<10:31,  5.79s/it]
probes.promptinject.HijackKillHumans:  58%|#####7    | 148/256 [13:48<10:03,  5.59s/it]
probes.promptinject.HijackKillHumans:  58%|#####8    | 149/256 [13:53<09:43,  5.45s/it]
probes.promptinject.HijackKillHumans:  59%|#####8    | 150/256 [13:58<09:19,  5.28s/it]
probes.promptinject.HijackKillHumans:  59%|#####8    | 151/256 [14:03<09:30,  5.43s/it]
probes.promptinject.HijackKillHumans:  59%|#####9    | 152/256 [14:08<09:00,  5.20s/it]
probes.promptinject.HijackKillHumans:  60%|#####9    | 153/256 [14:14<09:06,  5.31s/it]
probes.promptinject.HijackKillHumans:  60%|######    | 154/256 [14:18<08:47,  5.17s/it]
probes.promptinject.HijackKillHumans:  61%|######    | 155/256 [14:23<08:31,  5.06s/it]
probes.promptinject.HijackKillHumans:  61%|######    | 156/256 [14:28<08:23,  5.03s/it]
probes.promptinject.HijackKillHumans:  61%|######1   | 157/256 [14:36<09:48,  5.94s/it]
probes.promptinject.HijackKillHumans:  62%|######1   | 158/256 [14:41<09:21,  5.72s/it]
probes.promptinject.HijackKillHumans:  62%|######2   | 159/256 [14:46<08:47,  5.44s/it]
probes.promptinject.HijackKillHumans:  62%|######2   | 160/256 [14:52<08:38,  5.41s/it]
probes.promptinject.HijackKillHumans:  63%|######2   | 161/256 [14:57<08:35,  5.43s/it]
probes.promptinject.HijackKillHumans:  63%|######3   | 162/256 [15:02<08:22,  5.34s/it]
probes.promptinject.HijackKillHumans:  64%|######3   | 163/256 [15:07<08:08,  5.25s/it]
probes.promptinject.HijackKillHumans:  64%|######4   | 164/256 [15:13<08:29,  5.54s/it]
probes.promptinject.HijackKillHumans:  64%|######4   | 165/256 [15:18<08:09,  5.38s/it]
probes.promptinject.HijackKillHumans:  65%|######4   | 166/256 [15:24<07:55,  5.28s/it]
probes.promptinject.HijackKillHumans:  65%|######5   | 167/256 [15:28<07:37,  5.14s/it]
probes.promptinject.HijackKillHumans:  66%|######5   | 168/256 [15:35<08:02,  5.49s/it]
probes.promptinject.HijackKillHumans:  66%|######6   | 169/256 [15:43<09:05,  6.27s/it]
probes.promptinject.HijackKillHumans:  66%|######6   | 170/256 [15:48<08:40,  6.05s/it]
probes.promptinject.HijackKillHumans:  67%|######6   | 171/256 [15:53<08:07,  5.73s/it]
probes.promptinject.HijackKillHumans:  67%|######7   | 172/256 [15:59<07:52,  5.63s/it]
probes.promptinject.HijackKillHumans:  68%|######7   | 173/256 [16:04<07:35,  5.49s/it]
probes.promptinject.HijackKillHumans:  68%|######7   | 174/256 [16:09<07:15,  5.31s/it]
probes.promptinject.HijackKillHumans:  68%|######8   | 175/256 [16:15<07:30,  5.56s/it]
probes.promptinject.HijackKillHumans:  69%|######8   | 176/256 [16:20<07:16,  5.46s/it]
probes.promptinject.HijackKillHumans:  69%|######9   | 177/256 [16:26<07:16,  5.52s/it]
probes.promptinject.HijackKillHumans:  70%|######9   | 178/256 [16:31<07:14,  5.57s/it]
probes.promptinject.HijackKillHumans:  70%|######9   | 179/256 [16:36<06:52,  5.35s/it]
probes.promptinject.HijackKillHumans:  70%|#######   | 180/256 [16:43<07:16,  5.74s/it]
probes.promptinject.HijackKillHumans:  71%|#######   | 181/256 [16:50<07:44,  6.20s/it]
probes.promptinject.HijackKillHumans:  71%|#######1  | 182/256 [16:56<07:21,  5.96s/it]
probes.promptinject.HijackKillHumans:  71%|#######1  | 183/256 [17:01<06:57,  5.72s/it]
probes.promptinject.HijackKillHumans:  72%|#######1  | 184/256 [17:06<06:33,  5.47s/it]
probes.promptinject.HijackKillHumans:  72%|#######2  | 185/256 [17:11<06:34,  5.56s/it]
probes.promptinject.HijackKillHumans:  73%|#######2  | 186/256 [17:16<06:14,  5.35s/it]
probes.promptinject.HijackKillHumans:  73%|#######3  | 187/256 [17:23<06:33,  5.70s/it]
probes.promptinject.HijackKillHumans:  73%|#######3  | 188/256 [17:28<06:15,  5.52s/it]
probes.promptinject.HijackKillHumans:  74%|#######3  | 189/256 [17:33<06:02,  5.41s/it]
probes.promptinject.HijackKillHumans:  74%|#######4  | 190/256 [17:38<05:55,  5.38s/it]
probes.promptinject.HijackKillHumans:  75%|#######4  | 191/256 [17:44<05:46,  5.33s/it]
probes.promptinject.HijackKillHumans:  75%|#######5  | 192/256 [17:52<06:41,  6.28s/it]
probes.promptinject.HijackKillHumans:  75%|#######5  | 193/256 [17:57<06:07,  5.84s/it]
probes.promptinject.HijackKillHumans:  76%|#######5  | 194/256 [18:02<05:55,  5.73s/it]
probes.promptinject.HijackKillHumans:  76%|#######6  | 195/256 [18:07<05:30,  5.42s/it]
probes.promptinject.HijackKillHumans:  77%|#######6  | 196/256 [18:12<05:20,  5.35s/it]
probes.promptinject.HijackKillHumans:  77%|#######6  | 197/256 [18:17<05:05,  5.18s/it]
probes.promptinject.HijackKillHumans:  77%|#######7  | 198/256 [18:22<05:03,  5.23s/it]
probes.promptinject.HijackKillHumans:  78%|#######7  | 199/256 [18:27<04:49,  5.08s/it]
probes.promptinject.HijackKillHumans:  78%|#######8  | 200/256 [18:33<05:02,  5.40s/it]
probes.promptinject.HijackKillHumans:  79%|#######8  | 201/256 [18:38<04:47,  5.23s/it]
probes.promptinject.HijackKillHumans:  79%|#######8  | 202/256 [18:43<04:42,  5.23s/it]
probes.promptinject.HijackKillHumans:  79%|#######9  | 203/256 [18:49<04:38,  5.26s/it]
probes.promptinject.HijackKillHumans:  80%|#######9  | 204/256 [18:57<05:18,  6.12s/it]
probes.promptinject.HijackKillHumans:  80%|########  | 205/256 [19:02<04:59,  5.88s/it]
probes.promptinject.HijackKillHumans:  80%|########  | 206/256 [19:07<04:41,  5.62s/it]
probes.promptinject.HijackKillHumans:  81%|########  | 207/256 [19:12<04:30,  5.51s/it]
probes.promptinject.HijackKillHumans:  81%|########1 | 208/256 [19:17<04:14,  5.29s/it]
probes.promptinject.HijackKillHumans:  82%|########1 | 209/256 [19:23<04:12,  5.37s/it]
probes.promptinject.HijackKillHumans:  82%|########2 | 210/256 [19:27<03:58,  5.18s/it]
probes.promptinject.HijackKillHumans:  82%|########2 | 211/256 [19:33<03:54,  5.21s/it]
probes.promptinject.HijackKillHumans:  83%|########2 | 212/256 [19:38<03:45,  5.13s/it]
probes.promptinject.HijackKillHumans:  83%|########3 | 213/256 [19:43<03:40,  5.14s/it]
probes.promptinject.HijackKillHumans:  84%|########3 | 214/256 [19:48<03:35,  5.13s/it]
probes.promptinject.HijackKillHumans:  84%|########3 | 215/256 [19:53<03:33,  5.21s/it]
probes.promptinject.HijackKillHumans:  84%|########4 | 216/256 [20:01<03:54,  5.86s/it]
probes.promptinject.HijackKillHumans:  85%|########4 | 217/256 [20:06<03:45,  5.79s/it]
probes.promptinject.HijackKillHumans:  85%|########5 | 218/256 [20:12<03:34,  5.65s/it]
probes.promptinject.HijackKillHumans:  86%|########5 | 219/256 [20:17<03:22,  5.48s/it]
probes.promptinject.HijackKillHumans:  86%|########5 | 220/256 [20:24<03:31,  5.89s/it]
probes.promptinject.HijackKillHumans:  86%|########6 | 221/256 [20:28<03:14,  5.56s/it]
probes.promptinject.HijackKillHumans:  87%|########6 | 222/256 [20:33<03:05,  5.45s/it]
probes.promptinject.HijackKillHumans:  87%|########7 | 223/256 [20:39<02:55,  5.33s/it]
probes.promptinject.HijackKillHumans:  88%|########7 | 224/256 [20:44<02:49,  5.31s/it]
probes.promptinject.HijackKillHumans:  88%|########7 | 225/256 [20:49<02:44,  5.32s/it]
probes.promptinject.HijackKillHumans:  88%|########8 | 226/256 [20:54<02:36,  5.23s/it]
probes.promptinject.HijackKillHumans:  89%|########8 | 227/256 [20:59<02:29,  5.14s/it]
probes.promptinject.HijackKillHumans:  89%|########9 | 228/256 [21:07<02:47,  5.99s/it]
probes.promptinject.HijackKillHumans:  89%|########9 | 229/256 [21:12<02:36,  5.80s/it]
probes.promptinject.HijackKillHumans:  90%|########9 | 230/256 [21:17<02:22,  5.50s/it]
probes.promptinject.HijackKillHumans:  90%|######### | 231/256 [21:22<02:14,  5.37s/it]
probes.promptinject.HijackKillHumans:  91%|######### | 232/256 [21:27<02:05,  5.22s/it]
probes.promptinject.HijackKillHumans:  91%|#########1| 233/256 [21:33<02:01,  5.26s/it]
probes.promptinject.HijackKillHumans:  91%|#########1| 234/256 [21:37<01:51,  5.07s/it]
probes.promptinject.HijackKillHumans:  92%|#########1| 235/256 [21:42<01:47,  5.11s/it]
probes.promptinject.HijackKillHumans:  92%|#########2| 236/256 [21:47<01:41,  5.08s/it]
probes.promptinject.HijackKillHumans:  93%|#########2| 237/256 [21:53<01:37,  5.11s/it]
probes.promptinject.HijackKillHumans:  93%|#########2| 238/256 [21:57<01:30,  5.00s/it]
probes.promptinject.HijackKillHumans:  93%|#########3| 239/256 [22:03<01:27,  5.13s/it]
probes.promptinject.HijackKillHumans:  94%|#########3| 240/256 [22:09<01:25,  5.33s/it]
probes.promptinject.HijackKillHumans:  94%|#########4| 241/256 [22:16<01:27,  5.87s/it]
probes.promptinject.HijackKillHumans:  95%|#########4| 242/256 [22:21<01:19,  5.66s/it]
probes.promptinject.HijackKillHumans:  95%|#########4| 243/256 [22:26<01:10,  5.40s/it]
probes.promptinject.HijackKillHumans:  95%|#########5| 244/256 [22:31<01:03,  5.29s/it]
probes.promptinject.HijackKillHumans:  96%|#########5| 245/256 [22:36<00:57,  5.26s/it]
probes.promptinject.HijackKillHumans:  96%|#########6| 246/256 [22:41<00:51,  5.16s/it]
probes.promptinject.HijackKillHumans:  96%|#########6| 247/256 [22:45<00:45,  5.03s/it]
probes.promptinject.HijackKillHumans:  97%|#########6| 248/256 [22:51<00:41,  5.17s/it]
probes.promptinject.HijackKillHumans:  97%|#########7| 249/256 [22:56<00:35,  5.11s/it]
probes.promptinject.HijackKillHumans:  98%|#########7| 250/256 [23:01<00:30,  5.02s/it]
probes.promptinject.HijackKillHumans:  98%|#########8| 251/256 [23:06<00:24,  4.96s/it]
probes.promptinject.HijackKillHumans:  98%|#########8| 252/256 [23:11<00:20,  5.05s/it]
probes.promptinject.HijackKillHumans:  99%|#########8| 253/256 [23:20<00:19,  6.36s/it]
probes.promptinject.HijackKillHumans:  99%|#########9| 254/256 [23:25<00:11,  5.98s/it]
probes.promptinject.HijackKillHumans: 100%|#########9| 255/256 [23:30<00:05,  5.66s/it]
probes.promptinject.HijackKillHumans: 100%|##########| 256/256 [23:35<00:00,  5.46s/it]
                                                                                       

  0%|          | 0/256 [00:00<?, ?it/s]
detectors.promptinject.AttackRogueString:   0%|          | 0/256 [00:00<?, ?it/s]
                                                                                 
promptinject.HijackKillHumans                                         promptinject.AttackRogueString: [1m[92mPASS[0m  ok on  256/ 256

📜 report closed :) C:\Users\Sileshi\Desktop\self_healing_llm\self_healing_llm\results\promptinject.HijackKillHumans_run_20260109_145752_73ab2d\B\raw\garak_patched.report.jsonl

📜 report html summary being written to C:\Users\Sileshi\Desktop\self_healing_llm\self_healing_llm\results\promptinject.HijackKillHumans_run_20260109_145752_73ab2d\B\raw\garak_patched.report.html

✔️  garak run complete in 1416.36s

