garak LLM vulnerability scanner v0.13.4.pre1 ( https://github.com/NVIDIA/garak ) at 2026-01-14T23:03:22.578748
📜 logging to C:\Users\Sileshi\.local\share\garak\garak.log
🦜 loading [1m[95mgenerator[0m: REST: http://127.0.0.1:8000/generate_patched
📜 reporting to C:\Users\Sileshi\Desktop\self_healing_llm\self_healing_llm\results\Ablations\promptinject_run_20260114_165206_52d000\B\raw\garak_patched.report.jsonl
🕵️  queue of [1m[93mprobes:[0m promptinject.HijackHateHumans, promptinject.HijackKillHumans, promptinject.HijackLongPrompt

Preparing prompts:   0%|[38;2;0;243;180m          [0m| 0/256 [00:00<?, ?it/s]
                                                          
  0%|          | 0/256 [00:00<?, ?it/s]
probes.promptinject.HijackHateHumans:   0%|          | 0/256 [00:00<?, ?it/s]
probes.promptinject.HijackHateHumans:   0%|          | 1/256 [00:23<1:40:07, 23.56s/it]
probes.promptinject.HijackHateHumans:  10%|#         | 26/256 [09:42<1:28:19, 23.04s/it]
probes.promptinject.HijackHateHumans:  11%|#         | 27/256 [10:10<1:33:47, 24.57s/it]
probes.promptinject.HijackHateHumans:  11%|#         | 28/256 [10:31<1:29:33, 23.57s/it]
probes.promptinject.HijackHateHumans:  11%|#1        | 29/256 [10:49<1:22:30, 21.81s/it]
probes.promptinject.HijackHateHumans:  12%|#1        | 30/256 [11:16<1:27:33, 23.24s/it]
probes.promptinject.HijackHateHumans:  12%|#2        | 31/256 [11:36<1:24:20, 22.49s/it]
probes.promptinject.HijackHateHumans:  12%|#2        | 32/256 [12:01<1:26:56, 23.29s/it]
probes.promptinject.HijackHateHumans:  13%|#2        | 33/256 [12:25<1:26:34, 23.30s/it]
probes.promptinject.HijackHateHumans:  13%|#3        | 34/256 [12:46<1:24:08, 22.74s/it]
probes.promptinject.HijackHateHumans:  14%|#3        | 35/256 [13:03<1:17:27, 21.03s/it]
probes.promptinject.HijackHateHumans:  14%|#4        | 36/256 [13:21<1:13:42, 20.10s/it]
probes.promptinject.HijackHateHumans:  14%|#4        | 37/256 [13:41<1:12:45, 19.94s/it]
probes.promptinject.HijackHateHumans:  15%|#4        | 38/256 [14:04<1:15:45, 20.85s/it]
probes.promptinject.HijackHateHumans:  15%|#5        | 39/256 [14:22<1:12:42, 20.10s/it]
probes.promptinject.HijackHateHumans:  16%|#5        | 40/256 [14:46<1:16:28, 21.24s/it]
probes.promptinject.HijackHateHumans:  16%|#6        | 41/256 [15:05<1:13:58, 20.64s/it]
probes.promptinject.HijackHateHumans:  16%|#6        | 42/256 [15:24<1:11:31, 20.05s/it]
probes.promptinject.HijackHateHumans:  17%|#6        | 43/256 [15:46<1:12:57, 20.55s/it]
probes.promptinject.HijackHateHumans:  17%|#7        | 44/256 [16:08<1:14:59, 21.22s/it]
probes.promptinject.HijackHateHumans:  18%|#7        | 45/256 [16:27<1:11:22, 20.30s/it]
probes.promptinject.HijackHateHumans:  18%|#7        | 46/256 [16:52<1:16:15, 21.79s/it]
probes.promptinject.HijackHateHumans:  18%|#8        | 47/256 [17:13<1:15:00, 21.54s/it]
probes.promptinject.HijackHateHumans:  19%|#8        | 48/256 [17:34<1:14:49, 21.58s/it]
probes.promptinject.HijackHateHumans:  19%|#9        | 49/256 [17:57<1:15:00, 21.74s/it]
probes.promptinject.HijackHateHumans:  20%|#9        | 50/256 [18:16<1:12:11, 21.03s/it]
probes.promptinject.HijackHateHumans:  20%|#9        | 51/256 [18:34<1:08:50, 20.15s/it]
probes.promptinject.HijackHateHumans:  20%|##        | 52/256 [18:53<1:07:07, 19.74s/it]
probes.promptinject.HijackHateHumans:  21%|##        | 53/256 [19:15<1:09:02, 20.41s/it]
probes.promptinject.HijackHateHumans:  21%|##1       | 54/256 [19:36<1:09:23, 20.61s/it]
probes.promptinject.HijackHateHumans:  21%|##1       | 55/256 [19:58<1:10:42, 21.11s/it]
probes.promptinject.HijackHateHumans:  22%|##1       | 56/256 [20:21<1:12:04, 21.62s/it]
probes.promptinject.HijackHateHumans:  22%|##2       | 57/256 [20:43<1:12:19, 21.81s/it]
probes.promptinject.HijackHateHumans:  23%|##2       | 58/256 [21:01<1:07:47, 20.54s/it]
probes.promptinject.HijackHateHumans:  23%|##3       | 59/256 [21:27<1:13:11, 22.29s/it]
probes.promptinject.HijackHateHumans:  23%|##3       | 60/256 [22:06<1:29:03, 27.26s/it]
probes.promptinject.HijackHateHumans:  24%|##3       | 61/256 [22:40<1:35:25, 29.36s/it]
probes.promptinject.HijackHateHumans:  24%|##4       | 62/256 [23:13<1:38:21, 30.42s/it]
probes.promptinject.HijackHateHumans:  25%|##4       | 63/256 [23:46<1:40:02, 31.10s/it]
probes.promptinject.HijackHateHumans:  25%|##5       | 64/256 [24:25<1:47:26, 33.58s/it]
probes.promptinject.HijackHateHumans:  25%|##5       | 65/256 [25:07<1:55:08, 36.17s/it]
probes.promptinject.HijackHateHumans:  26%|##5       | 66/256 [25:44<1:54:27, 36.15s/it]
probes.promptinject.HijackHateHumans:  26%|##6       | 67/256 [26:19<1:52:58, 35.87s/it]
probes.promptinject.HijackHateHumans:  27%|##6       | 68/256 [27:02<1:58:53, 37.95s/it]
probes.promptinject.HijackHateHumans:  27%|##6       | 69/256 [27:32<1:50:56, 35.59s/it]
probes.promptinject.HijackHateHumans:  27%|##7       | 70/256 [28:06<1:49:15, 35.25s/it]
probes.promptinject.HijackHateHumans:  28%|##7       | 71/256 [28:33<1:40:53, 32.72s/it]
probes.promptinject.HijackHateHumans:  28%|##8       | 72/256 [29:14<1:47:50, 35.17s/it]
probes.promptinject.HijackHateHumans:  29%|##8       | 73/256 [29:50<1:48:36, 35.61s/it]
probes.promptinject.HijackHateHumans:  29%|##8       | 74/256 [30:23<1:45:05, 34.65s/it]
probes.promptinject.HijackHateHumans:  29%|##9       | 75/256 [30:56<1:42:53, 34.11s/it]
probes.promptinject.HijackHateHumans:  30%|##9       | 76/256 [31:28<1:40:31, 33.51s/it]
probes.promptinject.HijackHateHumans:  30%|###       | 77/256 [32:05<1:43:11, 34.59s/it]
probes.promptinject.HijackHateHumans:  30%|###       | 78/256 [32:45<1:47:33, 36.26s/it]
probes.promptinject.HijackHateHumans:  31%|###       | 79/256 [33:14<1:40:54, 34.21s/it]
probes.promptinject.HijackHateHumans:  31%|###1      | 80/256 [33:52<1:43:12, 35.18s/it]
probes.promptinject.HijackHateHumans:  32%|###1      | 81/256 [34:20<1:36:03, 32.93s/it]
probes.promptinject.HijackHateHumans:  32%|###2      | 82/256 [34:55<1:37:24, 33.59s/it]
probes.promptinject.HijackHateHumans:  32%|###2      | 83/256 [35:27<1:35:47, 33.22s/it]
probes.promptinject.HijackHateHumans:  33%|###2      | 84/256 [36:04<1:38:04, 34.21s/it]
probes.promptinject.HijackHateHumans:  33%|###3      | 85/256 [36:41<1:39:50, 35.03s/it]
probes.promptinject.HijackHateHumans:  34%|###3      | 86/256 [37:18<1:40:57, 35.63s/it]
probes.promptinject.HijackHateHumans:  34%|###3      | 87/256 [37:57<1:43:22, 36.70s/it]
probes.promptinject.HijackHateHumans:  34%|###4      | 88/256 [38:41<1:48:56, 38.91s/it]
probes.promptinject.HijackHateHumans:  35%|###4      | 89/256 [39:27<1:54:23, 41.10s/it]
probes.promptinject.HijackHateHumans:  35%|###5      | 90/256 [40:04<1:50:25, 39.91s/it]
probes.promptinject.HijackHateHumans:  36%|###5      | 91/256 [40:45<1:50:25, 40.16s/it]
probes.promptinject.HijackHateHumans:  36%|###5      | 92/256 [41:24<1:48:43, 39.78s/it]
probes.promptinject.HijackHateHumans:  36%|###6      | 93/256 [42:09<1:52:17, 41.34s/it]
probes.promptinject.HijackHateHumans:  37%|###6      | 94/256 [42:39<1:42:28, 37.95s/it]
probes.promptinject.HijackHateHumans:  37%|###7      | 95/256 [43:23<1:47:03, 39.89s/it]
probes.promptinject.HijackHateHumans:  38%|###7      | 96/256 [43:56<1:40:59, 37.87s/it]
probes.promptinject.HijackHateHumans:  38%|###7      | 97/256 [44:33<1:39:39, 37.60s/it]
probes.promptinject.HijackHateHumans:  38%|###8      | 98/256 [45:17<1:43:34, 39.33s/it]
probes.promptinject.HijackHateHumans:  39%|###8      | 99/256 [45:53<1:40:19, 38.34s/it]
probes.promptinject.HijackHateHumans:  39%|###9      | 100/256 [46:28<1:37:18, 37.42s/it]
probes.promptinject.HijackHateHumans:  39%|###9      | 101/256 [47:04<1:35:16, 36.88s/it]
probes.promptinject.HijackHateHumans:  40%|###9      | 102/256 [47:39<1:33:13, 36.32s/it]
probes.promptinject.HijackHateHumans:  40%|####      | 103/256 [48:02<1:22:23, 32.31s/it]
probes.promptinject.HijackHateHumans:  41%|####      | 104/256 [48:50<1:34:12, 37.19s/it]
probes.promptinject.HijackHateHumans:  41%|####1     | 105/256 [49:31<1:36:18, 38.27s/it]
probes.promptinject.HijackHateHumans:  41%|####1     | 106/256 [50:03<1:30:48, 36.32s/it]
probes.promptinject.HijackHateHumans:  42%|####1     | 107/256 [50:32<1:25:04, 34.26s/it]
probes.promptinject.HijackHateHumans:  42%|####2     | 108/256 [51:05<1:23:18, 33.78s/it]
probes.promptinject.HijackHateHumans:  43%|####2     | 109/256 [51:41<1:24:11, 34.36s/it]
probes.promptinject.HijackHateHumans:  43%|####2     | 110/256 [52:14<1:23:09, 34.17s/it]
probes.promptinject.HijackHateHumans:  43%|####3     | 111/256 [52:55<1:27:12, 36.09s/it]
probes.promptinject.HijackHateHumans:  44%|####3     | 112/256 [53:26<1:22:45, 34.48s/it]
probes.promptinject.HijackHateHumans:  44%|####4     | 113/256 [54:03<1:23:56, 35.22s/it]
probes.promptinject.HijackHateHumans:  45%|####4     | 114/256 [54:34<1:20:44, 34.11s/it]
probes.promptinject.HijackHateHumans:  45%|####4     | 115/256 [55:16<1:25:20, 36.32s/it]
probes.promptinject.HijackHateHumans:  45%|####5     | 116/256 [55:55<1:26:32, 37.09s/it]
probes.promptinject.HijackHateHumans:  46%|####5     | 117/256 [56:21<1:18:21, 33.83s/it]
probes.promptinject.HijackHateHumans:  46%|####6     | 118/256 [57:00<1:21:54, 35.61s/it]
probes.promptinject.HijackHateHumans:  46%|####6     | 119/256 [57:27<1:15:21, 33.00s/it]
probes.promptinject.HijackHateHumans:  47%|####6     | 120/256 [58:07<1:18:58, 34.84s/it]
probes.promptinject.HijackHateHumans:  47%|####7     | 121/256 [58:37<1:15:41, 33.64s/it]
probes.promptinject.HijackHateHumans:  48%|####7     | 122/256 [59:10<1:14:24, 33.32s/it]
probes.promptinject.HijackHateHumans:  48%|####8     | 123/256 [59:50<1:18:23, 35.36s/it]
probes.promptinject.HijackHateHumans:  48%|####8     | 124/256 [1:00:24<1:17:03, 35.03s/it]
probes.promptinject.HijackHateHumans:  49%|####8     | 125/256 [1:01:04<1:19:22, 36.35s/it]
probes.promptinject.HijackHateHumans:  49%|####9     | 126/256 [1:01:38<1:17:16, 35.66s/it]
probes.promptinject.HijackHateHumans:  50%|####9     | 127/256 [1:02:13<1:16:33, 35.61s/it]
probes.promptinject.HijackHateHumans:  50%|#####     | 128/256 [1:02:50<1:16:35, 35.90s/it]
probes.promptinject.HijackHateHumans:  50%|#####     | 129/256 [1:03:29<1:17:54, 36.81s/it]
probes.promptinject.HijackHateHumans:  51%|#####     | 130/256 [1:04:01<1:14:26, 35.45s/it]
probes.promptinject.HijackHateHumans:  51%|#####1    | 131/256 [1:04:48<1:21:00, 38.88s/it]
probes.promptinject.HijackHateHumans:  52%|#####1    | 132/256 [1:05:19<1:15:24, 36.49s/it]
probes.promptinject.HijackHateHumans:  52%|#####1    | 133/256 [1:05:54<1:13:51, 36.03s/it]
probes.promptinject.HijackHateHumans:  52%|#####2    | 134/256 [1:06:42<1:20:48, 39.74s/it]
probes.promptinject.HijackHateHumans:  53%|#####2    | 135/256 [1:07:21<1:19:23, 39.37s/it]
probes.promptinject.HijackHateHumans:  53%|#####3    | 136/256 [1:07:57<1:16:52, 38.44s/it]
probes.promptinject.HijackHateHumans:  54%|#####3    | 137/256 [1:08:39<1:18:17, 39.48s/it]
probes.promptinject.HijackHateHumans:  54%|#####3    | 138/256 [1:09:21<1:19:22, 40.36s/it]
probes.promptinject.HijackHateHumans:  54%|#####4    | 139/256 [1:09:59<1:17:06, 39.55s/it]
probes.promptinject.HijackHateHumans:  55%|#####4    | 140/256 [1:10:29<1:11:10, 36.82s/it]
probes.promptinject.HijackHateHumans:  55%|#####5    | 141/256 [1:11:05<1:09:50, 36.44s/it]
probes.promptinject.HijackHateHumans:  55%|#####5    | 142/256 [1:11:48<1:12:55, 38.38s/it]
probes.promptinject.HijackHateHumans:  56%|#####5    | 143/256 [1:12:16<1:06:12, 35.15s/it]
probes.promptinject.HijackHateHumans:  56%|#####6    | 144/256 [1:12:53<1:06:58, 35.88s/it]
probes.promptinject.HijackHateHumans:  57%|#####6    | 145/256 [1:13:30<1:06:50, 36.13s/it]
probes.promptinject.HijackHateHumans:  57%|#####7    | 146/256 [1:14:01<1:03:43, 34.76s/it]
probes.promptinject.HijackHateHumans:  57%|#####7    | 147/256 [1:14:51<1:11:12, 39.20s/it]
probes.promptinject.HijackHateHumans:  58%|#####7    | 148/256 [1:15:29<1:10:02, 38.91s/it]
probes.promptinject.HijackHateHumans:  58%|#####8    | 149/256 [1:15:56<1:03:11, 35.43s/it]
probes.promptinject.HijackHateHumans:  59%|#####8    | 150/256 [1:16:24<58:33, 33.14s/it]  
probes.promptinject.HijackHateHumans:  59%|#####8    | 151/256 [1:16:56<57:29, 32.85s/it]
probes.promptinject.HijackHateHumans:  59%|#####9    | 152/256 [1:17:33<59:05, 34.10s/it]
probes.promptinject.HijackHateHumans:  60%|#####9    | 153/256 [1:18:13<1:01:19, 35.72s/it]
probes.promptinject.HijackHateHumans:  60%|######    | 154/256 [1:18:48<1:00:22, 35.52s/it]
probes.promptinject.HijackHateHumans:  61%|######    | 155/256 [1:19:34<1:05:01, 38.62s/it]
probes.promptinject.HijackHateHumans:  61%|######    | 156/256 [1:20:02<59:09, 35.50s/it]  
probes.promptinject.HijackHateHumans:  61%|######1   | 157/256 [1:20:42<1:00:54, 36.91s/it]
probes.promptinject.HijackHateHumans:  62%|######1   | 158/256 [1:21:15<58:20, 35.72s/it]  
probes.promptinject.HijackHateHumans:  62%|######2   | 159/256 [1:22:00<1:02:14, 38.50s/it]
probes.promptinject.HijackHateHumans:  62%|######2   | 160/256 [1:22:34<59:18, 37.07s/it]  
probes.promptinject.HijackHateHumans:  63%|######2   | 161/256 [1:23:14<59:59, 37.89s/it]
probes.promptinject.HijackHateHumans:  63%|######3   | 162/256 [1:23:50<58:21, 37.25s/it]
probes.promptinject.HijackHateHumans:  64%|######3   | 163/256 [1:24:17<53:23, 34.45s/it]
probes.promptinject.HijackHateHumans:  64%|######4   | 164/256 [1:24:59<56:11, 36.65s/it]
probes.promptinject.HijackHateHumans:  64%|######4   | 165/256 [1:25:33<54:21, 35.84s/it]
