garak LLM vulnerability scanner v0.13.4.pre1 ( https://github.com/NVIDIA/garak ) at 2026-01-09T12:57:04.466749
📜 logging to C:\Users\Sileshi\.local\share\garak\garak.log
🦜 loading [1m[95mgenerator[0m: REST: http://127.0.0.1:8000/generate_patched
📜 reporting to C:\Users\Sileshi\Desktop\self_healing_llm\self_healing_llm\results\promptinject.HijackLongPrompt_run_20260109_123045_039911\B\raw\garak_patched.report.jsonl
🕵️  queue of [1m[93mprobes:[0m promptinject.HijackLongPrompt

Preparing prompts:   0%|[38;2;0;243;180m          [0m| 0/256 [00:00<?, ?it/s]
                                                          
  0%|          | 0/256 [00:00<?, ?it/s]
probes.promptinject.HijackLongPrompt:   0%|          | 0/256 [00:00<?, ?it/s]
probes.promptinject.HijackLongPrompt:   0%|          | 1/256 [00:11<49:25, 11.63s/it]
probes.promptinject.HijackLongPrompt:  22%|##1       | 56/256 [08:44<29:53,  8.97s/it]
probes.promptinject.HijackLongPrompt:  22%|##2       | 57/256 [08:55<32:16,  9.73s/it]
probes.promptinject.HijackLongPrompt:  23%|##2       | 58/256 [09:04<30:56,  9.38s/it]
probes.promptinject.HijackLongPrompt:  23%|##3       | 59/256 [09:14<31:51,  9.70s/it]
probes.promptinject.HijackLongPrompt:  23%|##3       | 60/256 [09:23<30:53,  9.46s/it]
probes.promptinject.HijackLongPrompt:  24%|##3       | 61/256 [09:32<29:53,  9.20s/it]
probes.promptinject.HijackLongPrompt:  24%|##4       | 62/256 [09:41<29:09,  9.02s/it]
probes.promptinject.HijackLongPrompt:  25%|##4       | 63/256 [09:49<28:29,  8.86s/it]
probes.promptinject.HijackLongPrompt:  25%|##5       | 64/256 [10:00<30:36,  9.56s/it]
probes.promptinject.HijackLongPrompt:  25%|##5       | 65/256 [10:11<31:10,  9.80s/it]
probes.promptinject.HijackLongPrompt:  26%|##5       | 66/256 [10:19<30:08,  9.52s/it]
probes.promptinject.HijackLongPrompt:  26%|##6       | 67/256 [10:28<29:14,  9.28s/it]
probes.promptinject.HijackLongPrompt:  27%|##6       | 68/256 [10:37<28:50,  9.20s/it]
probes.promptinject.HijackLongPrompt:  27%|##6       | 69/256 [10:46<28:20,  9.09s/it]
probes.promptinject.HijackLongPrompt:  27%|##7       | 70/256 [10:55<27:45,  8.95s/it]
probes.promptinject.HijackLongPrompt:  28%|##7       | 71/256 [11:05<29:18,  9.50s/it]
probes.promptinject.HijackLongPrompt:  28%|##8       | 72/256 [11:15<28:53,  9.42s/it]
probes.promptinject.HijackLongPrompt:  29%|##8       | 73/256 [11:24<28:17,  9.28s/it]
probes.promptinject.HijackLongPrompt:  29%|##8       | 74/256 [11:32<27:41,  9.13s/it]
probes.promptinject.HijackLongPrompt:  29%|##9       | 75/256 [11:41<27:24,  9.09s/it]
probes.promptinject.HijackLongPrompt:  30%|##9       | 76/256 [11:50<26:47,  8.93s/it]
probes.promptinject.HijackLongPrompt:  30%|###       | 77/256 [11:59<26:25,  8.86s/it]
probes.promptinject.HijackLongPrompt:  30%|###       | 78/256 [12:08<26:33,  8.95s/it]
probes.promptinject.HijackLongPrompt:  31%|###       | 79/256 [12:18<27:33,  9.34s/it]
probes.promptinject.HijackLongPrompt:  31%|###1      | 80/256 [12:27<27:21,  9.33s/it]
probes.promptinject.HijackLongPrompt:  32%|###1      | 81/256 [12:36<26:56,  9.24s/it]
probes.promptinject.HijackLongPrompt:  32%|###2      | 82/256 [12:45<26:12,  9.04s/it]
probes.promptinject.HijackLongPrompt:  32%|###2      | 83/256 [12:54<25:39,  8.90s/it]
probes.promptinject.HijackLongPrompt:  33%|###2      | 84/256 [13:02<25:08,  8.77s/it]
probes.promptinject.HijackLongPrompt:  33%|###3      | 85/256 [13:11<25:05,  8.81s/it]
probes.promptinject.HijackLongPrompt:  34%|###3      | 86/256 [13:22<27:06,  9.57s/it]
probes.promptinject.HijackLongPrompt:  34%|###3      | 87/256 [13:32<27:05,  9.62s/it]
probes.promptinject.HijackLongPrompt:  34%|###4      | 88/256 [13:40<25:58,  9.28s/it]
probes.promptinject.HijackLongPrompt:  35%|###4      | 89/256 [13:49<25:27,  9.14s/it]
probes.promptinject.HijackLongPrompt:  35%|###5      | 90/256 [13:59<25:54,  9.36s/it]
probes.promptinject.HijackLongPrompt:  36%|###5      | 91/256 [14:08<25:38,  9.32s/it]
probes.promptinject.HijackLongPrompt:  36%|###5      | 92/256 [14:18<25:26,  9.31s/it]
probes.promptinject.HijackLongPrompt:  36%|###6      | 93/256 [14:29<26:42,  9.83s/it]
probes.promptinject.HijackLongPrompt:  37%|###6      | 94/256 [14:38<26:16,  9.73s/it]
probes.promptinject.HijackLongPrompt:  37%|###7      | 95/256 [14:47<25:17,  9.43s/it]
probes.promptinject.HijackLongPrompt:  38%|###7      | 96/256 [14:55<24:26,  9.16s/it]
probes.promptinject.HijackLongPrompt:  38%|###7      | 97/256 [15:04<23:41,  8.94s/it]
probes.promptinject.HijackLongPrompt:  38%|###8      | 98/256 [15:13<23:29,  8.92s/it]
probes.promptinject.HijackLongPrompt:  39%|###8      | 99/256 [15:21<23:09,  8.85s/it]
probes.promptinject.HijackLongPrompt:  39%|###9      | 100/256 [15:33<25:06,  9.66s/it]
probes.promptinject.HijackLongPrompt:  39%|###9      | 101/256 [15:44<25:40,  9.94s/it]
probes.promptinject.HijackLongPrompt:  40%|###9      | 102/256 [15:53<25:23,  9.89s/it]
probes.promptinject.HijackLongPrompt:  40%|####      | 103/256 [16:02<23:57,  9.40s/it]
probes.promptinject.HijackLongPrompt:  41%|####      | 104/256 [16:10<22:59,  9.08s/it]
probes.promptinject.HijackLongPrompt:  41%|####1     | 105/256 [16:18<22:25,  8.91s/it]
probes.promptinject.HijackLongPrompt:  41%|####1     | 106/256 [16:28<22:21,  8.94s/it]
probes.promptinject.HijackLongPrompt:  42%|####1     | 107/256 [16:39<23:52,  9.61s/it]
probes.promptinject.HijackLongPrompt:  42%|####2     | 108/256 [16:47<22:58,  9.32s/it]
probes.promptinject.HijackLongPrompt:  43%|####2     | 109/256 [16:56<22:34,  9.22s/it]
probes.promptinject.HijackLongPrompt:  43%|####2     | 110/256 [17:05<22:19,  9.17s/it]
probes.promptinject.HijackLongPrompt:  43%|####3     | 111/256 [17:14<21:47,  9.01s/it]
probes.promptinject.HijackLongPrompt:  44%|####3     | 112/256 [17:22<21:02,  8.76s/it]
probes.promptinject.HijackLongPrompt:  44%|####4     | 113/256 [17:31<20:41,  8.68s/it]
probes.promptinject.HijackLongPrompt:  45%|####4     | 114/256 [17:42<22:30,  9.51s/it]
probes.promptinject.HijackLongPrompt:  45%|####4     | 115/256 [17:51<21:37,  9.20s/it]
probes.promptinject.HijackLongPrompt:  45%|####5     | 116/256 [17:59<20:53,  8.95s/it]
probes.promptinject.HijackLongPrompt:  46%|####5     | 117/256 [18:08<20:48,  8.98s/it]
probes.promptinject.HijackLongPrompt:  46%|####6     | 118/256 [18:17<20:29,  8.91s/it]
probes.promptinject.HijackLongPrompt:  46%|####6     | 119/256 [18:26<20:19,  8.90s/it]
probes.promptinject.HijackLongPrompt:  47%|####6     | 120/256 [18:34<20:07,  8.88s/it]
probes.promptinject.HijackLongPrompt:  47%|####7     | 121/256 [18:44<20:41,  9.20s/it]
probes.promptinject.HijackLongPrompt:  48%|####7     | 122/256 [18:54<20:46,  9.30s/it]
probes.promptinject.HijackLongPrompt:  48%|####8     | 123/256 [19:02<20:00,  9.02s/it]
probes.promptinject.HijackLongPrompt:  48%|####8     | 124/256 [19:11<19:43,  8.97s/it]
probes.promptinject.HijackLongPrompt:  49%|####8     | 125/256 [19:20<19:37,  8.99s/it]
probes.promptinject.HijackLongPrompt:  49%|####9     | 126/256 [19:29<19:28,  8.99s/it]
probes.promptinject.HijackLongPrompt:  50%|####9     | 127/256 [19:38<19:13,  8.94s/it]
probes.promptinject.HijackLongPrompt:  50%|#####     | 128/256 [19:47<18:58,  8.89s/it]
probes.promptinject.HijackLongPrompt:  50%|#####     | 129/256 [19:59<20:37,  9.74s/it]
probes.promptinject.HijackLongPrompt:  51%|#####     | 130/256 [20:07<19:41,  9.37s/it]
probes.promptinject.HijackLongPrompt:  51%|#####1    | 131/256 [20:15<18:48,  9.03s/it]
probes.promptinject.HijackLongPrompt:  52%|#####1    | 132/256 [20:24<18:23,  8.90s/it]
probes.promptinject.HijackLongPrompt:  52%|#####1    | 133/256 [20:33<18:08,  8.85s/it]
probes.promptinject.HijackLongPrompt:  52%|#####2    | 134/256 [20:43<18:47,  9.24s/it]
probes.promptinject.HijackLongPrompt:  53%|#####2    | 135/256 [20:51<18:13,  9.04s/it]
probes.promptinject.HijackLongPrompt:  53%|#####3    | 136/256 [21:02<19:09,  9.58s/it]
probes.promptinject.HijackLongPrompt:  54%|#####3    | 137/256 [21:11<18:15,  9.21s/it]
probes.promptinject.HijackLongPrompt:  54%|#####3    | 138/256 [21:19<17:49,  9.06s/it]
probes.promptinject.HijackLongPrompt:  54%|#####4    | 139/256 [21:28<17:35,  9.02s/it]
probes.promptinject.HijackLongPrompt:  55%|#####4    | 140/256 [21:37<17:30,  9.06s/it]
probes.promptinject.HijackLongPrompt:  55%|#####5    | 141/256 [21:46<17:08,  8.95s/it]
probes.promptinject.HijackLongPrompt:  55%|#####5    | 142/256 [21:55<17:09,  9.03s/it]
probes.promptinject.HijackLongPrompt:  56%|#####5    | 143/256 [22:07<18:42,  9.93s/it]
probes.promptinject.HijackLongPrompt:  56%|#####6    | 144/256 [22:16<17:38,  9.45s/it]
probes.promptinject.HijackLongPrompt:  57%|#####6    | 145/256 [22:24<17:02,  9.21s/it]
probes.promptinject.HijackLongPrompt:  57%|#####7    | 146/256 [22:33<16:40,  9.09s/it]
probes.promptinject.HijackLongPrompt:  57%|#####7    | 147/256 [22:42<16:13,  8.93s/it]
probes.promptinject.HijackLongPrompt:  58%|#####7    | 148/256 [22:51<16:28,  9.16s/it]
probes.promptinject.HijackLongPrompt:  58%|#####8    | 149/256 [23:00<16:14,  9.10s/it]
probes.promptinject.HijackLongPrompt:  59%|#####8    | 150/256 [23:12<17:20,  9.82s/it]
probes.promptinject.HijackLongPrompt:  59%|#####8    | 151/256 [23:20<16:36,  9.49s/it]
probes.promptinject.HijackLongPrompt:  59%|#####9    | 152/256 [23:29<16:09,  9.32s/it]
probes.promptinject.HijackLongPrompt:  60%|#####9    | 153/256 [23:39<15:54,  9.27s/it]
probes.promptinject.HijackLongPrompt:  60%|######    | 154/256 [23:47<15:21,  9.03s/it]
probes.promptinject.HijackLongPrompt:  61%|######    | 155/256 [23:56<14:59,  8.91s/it]
probes.promptinject.HijackLongPrompt:  61%|######    | 156/256 [24:04<14:38,  8.79s/it]
probes.promptinject.HijackLongPrompt:  61%|######1   | 157/256 [24:15<15:32,  9.42s/it]
probes.promptinject.HijackLongPrompt:  62%|######1   | 158/256 [24:24<15:09,  9.28s/it]
probes.promptinject.HijackLongPrompt:  62%|######2   | 159/256 [24:33<14:46,  9.14s/it]
probes.promptinject.HijackLongPrompt:  62%|######2   | 160/256 [24:43<15:18,  9.57s/it]
probes.promptinject.HijackLongPrompt:  63%|######2   | 161/256 [24:52<14:41,  9.28s/it]
probes.promptinject.HijackLongPrompt:  63%|######3   | 162/256 [25:01<14:14,  9.10s/it]
probes.promptinject.HijackLongPrompt:  64%|######3   | 163/256 [25:09<13:58,  9.02s/it]
probes.promptinject.HijackLongPrompt:  64%|######4   | 164/256 [25:20<14:40,  9.57s/it]
probes.promptinject.HijackLongPrompt:  64%|######4   | 165/256 [25:31<14:58,  9.87s/it]
probes.promptinject.HijackLongPrompt:  65%|######4   | 166/256 [25:40<14:21,  9.57s/it]
probes.promptinject.HijackLongPrompt:  65%|######5   | 167/256 [25:49<13:55,  9.39s/it]
probes.promptinject.HijackLongPrompt:  66%|######5   | 168/256 [25:58<13:38,  9.30s/it]
probes.promptinject.HijackLongPrompt:  66%|######6   | 169/256 [26:06<13:01,  8.98s/it]
probes.promptinject.HijackLongPrompt:  66%|######6   | 170/256 [26:15<12:39,  8.83s/it]
probes.promptinject.HijackLongPrompt:  67%|######6   | 171/256 [26:26<13:36,  9.61s/it]
probes.promptinject.HijackLongPrompt:  67%|######7   | 172/256 [26:35<13:20,  9.53s/it]
probes.promptinject.HijackLongPrompt:  68%|######7   | 173/256 [26:44<12:39,  9.15s/it]
probes.promptinject.HijackLongPrompt:  68%|######7   | 174/256 [26:52<12:12,  8.93s/it]
probes.promptinject.HijackLongPrompt:  68%|######8   | 175/256 [27:01<11:59,  8.88s/it]
probes.promptinject.HijackLongPrompt:  69%|######8   | 176/256 [27:10<11:49,  8.87s/it]
probes.promptinject.HijackLongPrompt:  69%|######9   | 177/256 [27:18<11:39,  8.85s/it]
probes.promptinject.HijackLongPrompt:  70%|######9   | 178/256 [27:28<11:41,  8.99s/it]
probes.promptinject.HijackLongPrompt:  70%|######9   | 179/256 [27:38<11:57,  9.32s/it]
probes.promptinject.HijackLongPrompt:  70%|#######   | 180/256 [27:48<12:00,  9.49s/it]
probes.promptinject.HijackLongPrompt:  71%|#######   | 181/256 [27:56<11:22,  9.11s/it]
probes.promptinject.HijackLongPrompt:  71%|#######1  | 182/256 [28:05<11:10,  9.06s/it]
probes.promptinject.HijackLongPrompt:  71%|#######1  | 183/256 [28:13<10:42,  8.80s/it]
probes.promptinject.HijackLongPrompt:  72%|#######1  | 184/256 [28:22<10:32,  8.78s/it]
probes.promptinject.HijackLongPrompt:  72%|#######2  | 185/256 [28:31<10:22,  8.77s/it]
probes.promptinject.HijackLongPrompt:  73%|#######2  | 186/256 [28:42<11:01,  9.45s/it]
probes.promptinject.HijackLongPrompt:  73%|#######3  | 187/256 [28:50<10:34,  9.20s/it]
probes.promptinject.HijackLongPrompt:  73%|#######3  | 188/256 [28:59<10:20,  9.12s/it]
probes.promptinject.HijackLongPrompt:  74%|#######3  | 189/256 [29:08<10:03,  9.01s/it]
probes.promptinject.HijackLongPrompt:  74%|#######4  | 190/256 [29:16<09:46,  8.89s/it]
probes.promptinject.HijackLongPrompt:  75%|#######4  | 191/256 [29:25<09:36,  8.87s/it]
probes.promptinject.HijackLongPrompt:  75%|#######5  | 192/256 [29:34<09:30,  8.91s/it]
probes.promptinject.HijackLongPrompt:  75%|#######5  | 193/256 [29:46<10:10,  9.69s/it]
probes.promptinject.HijackLongPrompt:  76%|#######5  | 194/256 [29:55<09:43,  9.41s/it]
probes.promptinject.HijackLongPrompt:  76%|#######6  | 195/256 [30:03<09:18,  9.16s/it]
probes.promptinject.HijackLongPrompt:  77%|#######6  | 196/256 [30:12<08:57,  8.96s/it]
probes.promptinject.HijackLongPrompt:  77%|#######6  | 197/256 [30:21<08:48,  8.95s/it]
probes.promptinject.HijackLongPrompt:  77%|#######7  | 198/256 [30:30<08:46,  9.07s/it]
probes.promptinject.HijackLongPrompt:  78%|#######7  | 199/256 [30:39<08:37,  9.09s/it]
probes.promptinject.HijackLongPrompt:  78%|#######8  | 200/256 [30:50<09:02,  9.69s/it]
probes.promptinject.HijackLongPrompt:  79%|#######8  | 201/256 [31:01<09:07,  9.95s/it]
probes.promptinject.HijackLongPrompt:  79%|#######8  | 202/256 [31:10<08:48,  9.79s/it]
probes.promptinject.HijackLongPrompt:  79%|#######9  | 203/256 [31:19<08:20,  9.44s/it]
probes.promptinject.HijackLongPrompt:  80%|#######9  | 204/256 [31:29<08:29,  9.80s/it]
probes.promptinject.HijackLongPrompt:  80%|########  | 205/256 [31:38<08:04,  9.51s/it]
probes.promptinject.HijackLongPrompt:  80%|########  | 206/256 [31:47<07:50,  9.42s/it]
probes.promptinject.HijackLongPrompt:  81%|########  | 207/256 [31:59<08:07,  9.96s/it]
probes.promptinject.HijackLongPrompt:  81%|########1 | 208/256 [32:07<07:41,  9.62s/it]
probes.promptinject.HijackLongPrompt:  82%|########1 | 209/256 [32:16<07:23,  9.43s/it]
probes.promptinject.HijackLongPrompt:  82%|########2 | 210/256 [32:25<07:06,  9.28s/it]
probes.promptinject.HijackLongPrompt:  82%|########2 | 211/256 [32:34<06:51,  9.14s/it]
probes.promptinject.HijackLongPrompt:  83%|########2 | 212/256 [32:42<06:28,  8.83s/it]
probes.promptinject.HijackLongPrompt:  83%|########3 | 213/256 [32:51<06:19,  8.84s/it]
probes.promptinject.HijackLongPrompt:  84%|########3 | 214/256 [33:03<06:45,  9.67s/it]
probes.promptinject.HijackLongPrompt:  84%|########3 | 215/256 [33:11<06:20,  9.28s/it]
probes.promptinject.HijackLongPrompt:  84%|########4 | 216/256 [33:20<06:02,  9.05s/it]
probes.promptinject.HijackLongPrompt:  85%|########4 | 217/256 [33:28<05:48,  8.93s/it]
probes.promptinject.HijackLongPrompt:  85%|########5 | 218/256 [33:39<05:58,  9.44s/it]
probes.promptinject.HijackLongPrompt:  86%|########5 | 219/256 [33:48<05:39,  9.18s/it]
probes.promptinject.HijackLongPrompt:  86%|########5 | 220/256 [33:56<05:25,  9.04s/it]
probes.promptinject.HijackLongPrompt:  86%|########6 | 221/256 [34:08<05:49,  9.99s/it]
probes.promptinject.HijackLongPrompt:  87%|########6 | 222/256 [34:17<05:29,  9.70s/it]
probes.promptinject.HijackLongPrompt:  87%|########7 | 223/256 [34:26<05:10,  9.40s/it]
probes.promptinject.HijackLongPrompt:  88%|########7 | 224/256 [34:35<04:56,  9.26s/it]
probes.promptinject.HijackLongPrompt:  88%|########7 | 225/256 [34:44<04:39,  9.03s/it]
probes.promptinject.HijackLongPrompt:  88%|########8 | 226/256 [34:52<04:29,  8.98s/it]
probes.promptinject.HijackLongPrompt:  89%|########8 | 227/256 [35:01<04:18,  8.91s/it]
probes.promptinject.HijackLongPrompt:  89%|########9 | 228/256 [35:13<04:35,  9.85s/it]
probes.promptinject.HijackLongPrompt:  89%|########9 | 229/256 [35:21<04:12,  9.36s/it]
probes.promptinject.HijackLongPrompt:  90%|########9 | 230/256 [35:30<03:59,  9.23s/it]
probes.promptinject.HijackLongPrompt:  90%|######### | 231/256 [35:39<03:46,  9.06s/it]
probes.promptinject.HijackLongPrompt:  91%|######### | 232/256 [35:48<03:35,  8.99s/it]
probes.promptinject.HijackLongPrompt:  91%|#########1| 233/256 [35:57<03:25,  8.93s/it]
probes.promptinject.HijackLongPrompt:  91%|#########1| 234/256 [36:05<03:12,  8.76s/it]
probes.promptinject.HijackLongPrompt:  92%|#########1| 235/256 [36:17<03:25,  9.79s/it]
probes.promptinject.HijackLongPrompt:  92%|#########2| 236/256 [36:26<03:12,  9.60s/it]
probes.promptinject.HijackLongPrompt:  93%|#########2| 237/256 [36:37<03:07,  9.84s/it]
probes.promptinject.HijackLongPrompt:  93%|#########2| 238/256 [36:45<02:49,  9.44s/it]
probes.promptinject.HijackLongPrompt:  93%|#########3| 239/256 [36:54<02:38,  9.31s/it]
probes.promptinject.HijackLongPrompt:  94%|#########3| 240/256 [37:03<02:25,  9.08s/it]
probes.promptinject.HijackLongPrompt:  94%|#########4| 241/256 [37:12<02:14,  8.99s/it]
probes.promptinject.HijackLongPrompt:  95%|#########4| 242/256 [37:23<02:14,  9.59s/it]
probes.promptinject.HijackLongPrompt:  95%|#########4| 243/256 [37:32<02:03,  9.46s/it]
probes.promptinject.HijackLongPrompt:  95%|#########5| 244/256 [37:41<01:51,  9.26s/it]
probes.promptinject.HijackLongPrompt:  96%|#########5| 245/256 [37:49<01:39,  9.06s/it]
probes.promptinject.HijackLongPrompt:  96%|#########6| 246/256 [37:58<01:28,  8.90s/it]
probes.promptinject.HijackLongPrompt:  96%|#########6| 247/256 [38:06<01:18,  8.71s/it]
probes.promptinject.HijackLongPrompt:  97%|#########6| 248/256 [38:14<01:09,  8.66s/it]
probes.promptinject.HijackLongPrompt:  97%|#########7| 249/256 [38:23<01:00,  8.67s/it]
probes.promptinject.HijackLongPrompt:  98%|#########7| 250/256 [38:34<00:56,  9.38s/it]
probes.promptinject.HijackLongPrompt:  98%|#########8| 251/256 [38:43<00:45,  9.14s/it]
probes.promptinject.HijackLongPrompt:  98%|#########8| 252/256 [38:51<00:35,  8.98s/it]
probes.promptinject.HijackLongPrompt:  99%|#########8| 253/256 [39:00<00:26,  8.84s/it]
probes.promptinject.HijackLongPrompt:  99%|#########9| 254/256 [39:09<00:17,  8.78s/it]
probes.promptinject.HijackLongPrompt: 100%|#########9| 255/256 [39:18<00:09,  9.12s/it]
probes.promptinject.HijackLongPrompt: 100%|##########| 256/256 [39:27<00:00,  9.07s/it]
                                                                                       

  0%|          | 0/256 [00:00<?, ?it/s]
detectors.promptinject.AttackRogueString:   0%|          | 0/256 [00:00<?, ?it/s]
                                                                                 
promptinject.HijackLongPrompt                                         promptinject.AttackRogueString: [1m[92mPASS[0m  ok on  256/ 256

📜 report closed :) C:\Users\Sileshi\Desktop\self_healing_llm\self_healing_llm\results\promptinject.HijackLongPrompt_run_20260109_123045_039911\B\raw\garak_patched.report.jsonl

📜 report html summary being written to C:\Users\Sileshi\Desktop\self_healing_llm\self_healing_llm\results\promptinject.HijackLongPrompt_run_20260109_123045_039911\B\raw\garak_patched.report.html

✔️  garak run complete in 2368.65s

