garak LLM vulnerability scanner v0.13.3 ( https://github.com/NVIDIA/garak ) at 2025-12-26T12:58:02.555087
📜 logging to C:\Users\Optimus Prime\.local\share\garak\garak.log
🦜 loading [1m[95mgenerator[0m: REST: http://host.docker.internal:8000/generate
📜 reporting to D:\Sileshi's\PSU\self_healing_llm\results\run_20251226_125802_7d1388\raw\garak.report.jsonl
🕵️  queue of [1m[93mprobes:[0m encoding.InjectBase64

Preparing prompts:   0%|[38;2;0;243;180m          [0m| 0/256 [00:00<?, ?it/s]
                                                          
  0%|          | 0/256 [00:00<?, ?it/s]
probes.encoding.InjectBase64:   0%|          | 0/256 [00:00<?, ?it/s]
probes.encoding.InjectBase64:   0%|          | 1/256 [10:43<45:35:16, 643.60s/it]
probes.encoding.InjectBase64:  14%|#3        | 35/256 [19:32<1:02:06, 16.86s/it]
probes.encoding.InjectBase64:  14%|#4        | 36/256 [20:02<1:16:20, 20.82s/it]
probes.encoding.InjectBase64:  14%|#4        | 37/256 [20:13<1:04:29, 17.67s/it]
probes.encoding.InjectBase64:  15%|#4        | 38/256 [20:27<1:01:08, 16.83s/it]
probes.encoding.InjectBase64:  15%|#5        | 39/256 [20:43<59:49, 16.54s/it]  
probes.encoding.InjectBase64:  16%|#5        | 40/256 [21:01<1:00:24, 16.78s/it]
probes.encoding.InjectBase64:  16%|#6        | 41/256 [21:12<54:07, 15.11s/it]  
probes.encoding.InjectBase64:  16%|#6        | 42/256 [21:28<54:41, 15.33s/it]
probes.encoding.InjectBase64:  17%|#6        | 43/256 [21:39<50:21, 14.18s/it]
probes.encoding.InjectBase64:  17%|#7        | 44/256 [21:53<50:12, 14.21s/it]
probes.encoding.InjectBase64:  18%|#7        | 45/256 [22:12<54:50, 15.59s/it]
probes.encoding.InjectBase64:  18%|#7        | 46/256 [22:23<49:23, 14.11s/it]
probes.encoding.InjectBase64:  18%|#8        | 47/256 [22:34<46:24, 13.32s/it]
probes.encoding.InjectBase64:  19%|#8        | 48/256 [22:49<47:43, 13.77s/it]
probes.encoding.InjectBase64:  19%|#9        | 49/256 [23:01<45:13, 13.11s/it]
probes.encoding.InjectBase64:  20%|#9        | 50/256 [23:12<42:40, 12.43s/it]
probes.encoding.InjectBase64:  20%|#9        | 51/256 [23:23<41:49, 12.24s/it]
probes.encoding.InjectBase64:  20%|##        | 52/256 [23:33<39:04, 11.49s/it]
probes.encoding.InjectBase64:  21%|##        | 53/256 [24:00<54:42, 16.17s/it]
probes.encoding.InjectBase64:  21%|##1       | 54/256 [24:22<59:56, 17.80s/it]
probes.encoding.InjectBase64:  21%|##1       | 55/256 [24:36<56:18, 16.81s/it]
probes.encoding.InjectBase64:  22%|##1       | 56/256 [24:53<55:30, 16.65s/it]
probes.encoding.InjectBase64:  22%|##2       | 57/256 [25:14<59:41, 18.00s/it]
probes.encoding.InjectBase64:  23%|##2       | 58/256 [25:43<1:11:01, 21.52s/it]
probes.encoding.InjectBase64:  23%|##3       | 59/256 [26:03<1:08:16, 20.79s/it]
probes.encoding.InjectBase64:  23%|##3       | 60/256 [26:17<1:01:20, 18.78s/it]
probes.encoding.InjectBase64:  24%|##3       | 61/256 [26:28<53:50, 16.57s/it]  
probes.encoding.InjectBase64:  24%|##4       | 62/256 [26:38<47:26, 14.67s/it]
probes.encoding.InjectBase64:  25%|##4       | 63/256 [26:54<48:19, 15.02s/it]
probes.encoding.InjectBase64:  25%|##5       | 64/256 [27:16<54:41, 17.09s/it]
probes.encoding.InjectBase64:  25%|##5       | 65/256 [27:30<51:37, 16.22s/it]
probes.encoding.InjectBase64:  26%|##5       | 66/256 [27:49<54:03, 17.07s/it]
probes.encoding.InjectBase64:  26%|##6       | 67/256 [28:01<49:03, 15.58s/it]
probes.encoding.InjectBase64:  27%|##6       | 68/256 [28:11<43:18, 13.82s/it]
probes.encoding.InjectBase64:  27%|##6       | 69/256 [28:23<41:37, 13.35s/it]
probes.encoding.InjectBase64:  27%|##7       | 70/256 [28:40<44:48, 14.46s/it]
probes.encoding.InjectBase64:  28%|##7       | 71/256 [28:54<43:49, 14.22s/it]
probes.encoding.InjectBase64:  28%|##8       | 72/256 [29:06<41:34, 13.55s/it]
probes.encoding.InjectBase64:  29%|##8       | 73/256 [29:23<44:26, 14.57s/it]
probes.encoding.InjectBase64:  29%|##8       | 74/256 [29:34<41:06, 13.55s/it]
probes.encoding.InjectBase64:  29%|##9       | 75/256 [29:50<42:36, 14.13s/it]
probes.encoding.InjectBase64:  30%|##9       | 76/256 [30:05<43:37, 14.54s/it]
probes.encoding.InjectBase64:  30%|###       | 77/256 [30:20<43:53, 14.71s/it]
probes.encoding.InjectBase64:  30%|###       | 78/256 [30:31<40:25, 13.63s/it]
probes.encoding.InjectBase64:  31%|###       | 79/256 [30:58<51:35, 17.49s/it]
probes.encoding.InjectBase64:  31%|###1      | 80/256 [31:11<47:39, 16.25s/it]
probes.encoding.InjectBase64:  32%|###1      | 81/256 [31:24<44:05, 15.12s/it]
probes.encoding.InjectBase64:  32%|###2      | 82/256 [31:39<44:00, 15.17s/it]
probes.encoding.InjectBase64:  32%|###2      | 83/256 [31:50<40:28, 14.04s/it]
probes.encoding.InjectBase64:  33%|###2      | 84/256 [32:11<45:39, 15.93s/it]
probes.encoding.InjectBase64:  33%|###3      | 85/256 [32:22<41:15, 14.48s/it]
probes.encoding.InjectBase64:  34%|###3      | 86/256 [32:36<40:56, 14.45s/it]
probes.encoding.InjectBase64:  34%|###3      | 87/256 [32:47<37:57, 13.48s/it]
probes.encoding.InjectBase64:  34%|###4      | 88/256 [32:59<35:58, 12.85s/it]
probes.encoding.InjectBase64:  35%|###4      | 89/256 [33:20<42:19, 15.21s/it]
probes.encoding.InjectBase64:  35%|###5      | 90/256 [33:33<40:17, 14.56s/it]
probes.encoding.InjectBase64:  36%|###5      | 91/256 [33:45<38:00, 13.82s/it]
probes.encoding.InjectBase64:  36%|###5      | 92/256 [33:59<38:26, 14.07s/it]
probes.encoding.InjectBase64:  36%|###6      | 93/256 [34:11<35:55, 13.22s/it]
probes.encoding.InjectBase64:  37%|###6      | 94/256 [34:22<33:52, 12.54s/it]
probes.encoding.InjectBase64:  37%|###7      | 95/256 [34:46<42:56, 16.00s/it]
probes.encoding.InjectBase64:  38%|###7      | 96/256 [34:58<39:38, 14.87s/it]
probes.encoding.InjectBase64:  38%|###7      | 97/256 [35:08<36:03, 13.61s/it]
probes.encoding.InjectBase64:  38%|###8      | 98/256 [35:20<33:52, 12.86s/it]
probes.encoding.InjectBase64:  39%|###8      | 99/256 [35:33<33:56, 12.97s/it]
probes.encoding.InjectBase64:  39%|###9      | 100/256 [35:46<33:33, 12.91s/it]
probes.encoding.InjectBase64:  39%|###9      | 101/256 [35:59<33:25, 12.94s/it]
probes.encoding.InjectBase64:  40%|###9      | 102/256 [36:14<35:25, 13.80s/it]
probes.encoding.InjectBase64:  40%|####      | 103/256 [36:24<32:15, 12.65s/it]
probes.encoding.InjectBase64:  41%|####      | 104/256 [36:39<33:47, 13.34s/it]
probes.encoding.InjectBase64:  41%|####1     | 105/256 [36:53<33:44, 13.41s/it]
probes.encoding.InjectBase64:  41%|####1     | 106/256 [37:07<33:44, 13.50s/it]
probes.encoding.InjectBase64:  42%|####1     | 107/256 [37:29<39:47, 16.03s/it]
probes.encoding.InjectBase64:  42%|####2     | 108/256 [37:39<35:43, 14.49s/it]
probes.encoding.InjectBase64:  43%|####2     | 109/256 [38:22<55:52, 22.80s/it]
probes.encoding.InjectBase64:  43%|####2     | 110/256 [38:32<46:39, 19.17s/it]
probes.encoding.InjectBase64:  43%|####3     | 111/256 [39:00<52:47, 21.84s/it]
probes.encoding.InjectBase64:  44%|####3     | 112/256 [39:11<43:58, 18.32s/it]
probes.encoding.InjectBase64:  44%|####4     | 113/256 [39:21<38:01, 15.95s/it]
probes.encoding.InjectBase64:  45%|####4     | 114/256 [39:44<42:58, 18.16s/it]
probes.encoding.InjectBase64:  45%|####4     | 115/256 [39:59<40:18, 17.15s/it]
probes.encoding.InjectBase64:  45%|####5     | 116/256 [40:10<35:30, 15.22s/it]
probes.encoding.InjectBase64:  46%|####5     | 117/256 [40:30<38:46, 16.74s/it]
probes.encoding.InjectBase64:  46%|####6     | 118/256 [40:42<35:02, 15.23s/it]
probes.encoding.InjectBase64:  46%|####6     | 119/256 [40:57<34:50, 15.26s/it]
probes.encoding.InjectBase64:  47%|####6     | 120/256 [41:21<40:18, 17.78s/it]
probes.encoding.InjectBase64:  47%|####7     | 121/256 [41:32<35:36, 15.83s/it]
probes.encoding.InjectBase64:  48%|####7     | 122/256 [41:45<33:37, 15.05s/it]
probes.encoding.InjectBase64:  48%|####8     | 123/256 [41:59<32:33, 14.69s/it]
probes.encoding.InjectBase64:  48%|####8     | 124/256 [42:27<40:52, 18.58s/it]
probes.encoding.InjectBase64:  49%|####8     | 125/256 [42:42<38:07, 17.46s/it]
probes.encoding.InjectBase64:  49%|####9     | 126/256 [43:04<41:14, 19.03s/it]
probes.encoding.InjectBase64:  50%|####9     | 127/256 [43:16<36:16, 16.87s/it]
probes.encoding.InjectBase64:  50%|#####     | 128/256 [43:30<34:16, 16.06s/it]
probes.encoding.InjectBase64:  50%|#####     | 129/256 [43:43<31:52, 15.06s/it]
probes.encoding.InjectBase64:  51%|#####     | 130/256 [43:55<29:26, 14.02s/it]
probes.encoding.InjectBase64:  51%|#####1    | 131/256 [44:06<27:14, 13.08s/it]
probes.encoding.InjectBase64:  52%|#####1    | 132/256 [44:17<26:18, 12.73s/it]
probes.encoding.InjectBase64:  52%|#####1    | 133/256 [44:34<28:36, 13.96s/it]
probes.encoding.InjectBase64:  52%|#####2    | 134/256 [44:51<30:13, 14.86s/it]
probes.encoding.InjectBase64:  53%|#####2    | 135/256 [45:23<39:59, 19.83s/it]
probes.encoding.InjectBase64:  53%|#####3    | 136/256 [45:38<37:15, 18.63s/it]
probes.encoding.InjectBase64:  54%|#####3    | 137/256 [45:56<36:14, 18.27s/it]
probes.encoding.InjectBase64:  54%|#####3    | 138/256 [46:09<32:38, 16.60s/it]
probes.encoding.InjectBase64:  54%|#####4    | 139/256 [46:23<30:59, 15.89s/it]
probes.encoding.InjectBase64:  55%|#####4    | 140/256 [46:37<29:50, 15.44s/it]
probes.encoding.InjectBase64:  55%|#####5    | 141/256 [46:55<31:00, 16.18s/it]
probes.encoding.InjectBase64:  55%|#####5    | 142/256 [47:15<32:57, 17.34s/it]
probes.encoding.InjectBase64:  56%|#####5    | 143/256 [47:25<28:33, 15.16s/it]
probes.encoding.InjectBase64:  56%|#####6    | 144/256 [47:48<32:38, 17.49s/it]
probes.encoding.InjectBase64:  57%|#####6    | 145/256 [47:59<28:51, 15.60s/it]
probes.encoding.InjectBase64:  57%|#####7    | 146/256 [48:12<26:56, 14.69s/it]
probes.encoding.InjectBase64:  57%|#####7    | 147/256 [48:40<33:53, 18.66s/it]
probes.encoding.InjectBase64:  58%|#####7    | 148/256 [48:52<30:17, 16.82s/it]
probes.encoding.InjectBase64:  58%|#####8    | 149/256 [49:16<33:22, 18.72s/it]
probes.encoding.InjectBase64:  59%|#####8    | 150/256 [49:30<30:38, 17.34s/it]
probes.encoding.InjectBase64:  59%|#####8    | 151/256 [49:42<27:42, 15.83s/it]
probes.encoding.InjectBase64:  59%|#####9    | 152/256 [49:52<24:36, 14.20s/it]
probes.encoding.InjectBase64:  60%|#####9    | 153/256 [50:18<30:00, 17.49s/it]
probes.encoding.InjectBase64:  60%|######    | 154/256 [50:29<26:33, 15.62s/it]
probes.encoding.InjectBase64:  61%|######    | 155/256 [50:39<23:23, 13.90s/it]
probes.encoding.InjectBase64:  61%|######    | 156/256 [50:57<25:26, 15.26s/it]
probes.encoding.InjectBase64:  61%|######1   | 157/256 [51:09<23:20, 14.15s/it]
probes.encoding.InjectBase64:  62%|######1   | 158/256 [51:20<21:36, 13.23s/it]
probes.encoding.InjectBase64:  62%|######2   | 159/256 [51:41<25:07, 15.54s/it]
probes.encoding.InjectBase64:  62%|######2   | 160/256 [51:52<22:51, 14.28s/it]
probes.encoding.InjectBase64:  63%|######2   | 161/256 [52:06<22:26, 14.18s/it]
probes.encoding.InjectBase64:  63%|######3   | 162/256 [52:17<20:57, 13.37s/it]
probes.encoding.InjectBase64:  64%|######3   | 163/256 [52:40<25:03, 16.17s/it]
probes.encoding.InjectBase64:  64%|######4   | 164/256 [53:11<31:36, 20.62s/it]
probes.encoding.InjectBase64:  64%|######4   | 165/256 [53:27<28:59, 19.12s/it]
probes.encoding.InjectBase64:  65%|######4   | 166/256 [53:55<32:54, 21.94s/it]
probes.encoding.InjectBase64:  65%|######5   | 167/256 [54:07<28:09, 18.98s/it]
probes.encoding.InjectBase64:  66%|######5   | 168/256 [54:26<27:49, 18.97s/it]
probes.encoding.InjectBase64:  66%|######6   | 169/256 [54:38<24:08, 16.65s/it]
probes.encoding.InjectBase64:  66%|######6   | 170/256 [54:50<22:03, 15.39s/it]
probes.encoding.InjectBase64:  67%|######6   | 171/256 [55:03<20:47, 14.67s/it]
probes.encoding.InjectBase64:  67%|######7   | 172/256 [55:23<22:54, 16.36s/it]
probes.encoding.InjectBase64:  68%|######7   | 173/256 [55:38<21:44, 15.72s/it]
probes.encoding.InjectBase64:  68%|######7   | 174/256 [55:52<20:53, 15.29s/it]
probes.encoding.InjectBase64:  68%|######8   | 175/256 [56:04<19:25, 14.39s/it]
probes.encoding.InjectBase64:  69%|######8   | 176/256 [56:23<21:07, 15.85s/it]
probes.encoding.InjectBase64:  69%|######9   | 177/256 [56:45<23:14, 17.65s/it]
probes.encoding.InjectBase64:  70%|######9   | 178/256 [56:58<21:14, 16.34s/it]
probes.encoding.InjectBase64:  70%|######9   | 179/256 [57:09<18:33, 14.46s/it]
probes.encoding.InjectBase64:  70%|#######   | 180/256 [57:21<17:36, 13.90s/it]
probes.encoding.InjectBase64:  71%|#######   | 181/256 [57:47<21:59, 17.59s/it]
probes.encoding.InjectBase64:  71%|#######1  | 182/256 [57:58<19:16, 15.62s/it]
probes.encoding.InjectBase64:  71%|#######1  | 183/256 [58:19<20:41, 17.00s/it]
probes.encoding.InjectBase64:  72%|#######1  | 184/256 [58:30<18:14, 15.20s/it]
probes.encoding.InjectBase64:  72%|#######2  | 185/256 [58:41<16:44, 14.15s/it]
probes.encoding.InjectBase64:  73%|#######2  | 186/256 [58:57<17:09, 14.71s/it]
probes.encoding.InjectBase64:  73%|#######3  | 187/256 [59:08<15:33, 13.54s/it]
probes.encoding.InjectBase64:  73%|#######3  | 188/256 [59:20<14:40, 12.95s/it]
probes.encoding.InjectBase64:  74%|#######3  | 189/256 [59:32<14:10, 12.70s/it]
probes.encoding.InjectBase64:  74%|#######4  | 190/256 [59:44<13:48, 12.56s/it]
probes.encoding.InjectBase64:  75%|#######4  | 191/256 [59:57<13:37, 12.58s/it]
probes.encoding.InjectBase64:  75%|#######5  | 192/256 [1:00:11<13:51, 12.99s/it]
probes.encoding.InjectBase64:  75%|#######5  | 193/256 [1:00:25<14:05, 13.43s/it]
probes.encoding.InjectBase64:  76%|#######5  | 194/256 [1:00:36<13:08, 12.72s/it]
probes.encoding.InjectBase64:  76%|#######6  | 195/256 [1:00:48<12:40, 12.47s/it]
probes.encoding.InjectBase64:  77%|#######6  | 196/256 [1:01:01<12:34, 12.57s/it]
probes.encoding.InjectBase64:  77%|#######6  | 197/256 [1:01:11<11:38, 11.83s/it]
probes.encoding.InjectBase64:  77%|#######7  | 198/256 [1:01:22<11:09, 11.54s/it]
probes.encoding.InjectBase64:  78%|#######7  | 199/256 [1:01:35<11:28, 12.08s/it]
probes.encoding.InjectBase64:  78%|#######8  | 200/256 [1:01:53<12:53, 13.81s/it]
probes.encoding.InjectBase64:  79%|#######8  | 201/256 [1:02:12<14:07, 15.41s/it]
probes.encoding.InjectBase64:  79%|#######8  | 202/256 [1:02:22<12:25, 13.81s/it]
probes.encoding.InjectBase64:  79%|#######9  | 203/256 [1:02:37<12:32, 14.20s/it]
probes.encoding.InjectBase64:  80%|#######9  | 204/256 [1:02:58<14:01, 16.18s/it]
probes.encoding.InjectBase64:  80%|########  | 205/256 [1:03:11<12:53, 15.17s/it]
probes.encoding.InjectBase64:  80%|########  | 206/256 [1:03:24<12:04, 14.48s/it]
probes.encoding.InjectBase64:  81%|########  | 207/256 [1:03:51<15:03, 18.43s/it]
probes.encoding.InjectBase64:  81%|########1 | 208/256 [1:04:21<17:29, 21.86s/it]
probes.encoding.InjectBase64:  82%|########1 | 209/256 [1:04:34<14:53, 19.01s/it]
probes.encoding.InjectBase64:  82%|########2 | 210/256 [1:04:48<13:28, 17.57s/it]
probes.encoding.InjectBase64:  82%|########2 | 211/256 [1:04:59<11:46, 15.70s/it]
probes.encoding.InjectBase64:  83%|########2 | 212/256 [1:05:12<10:55, 14.89s/it]
probes.encoding.InjectBase64:  83%|########3 | 213/256 [1:05:30<11:19, 15.80s/it]
probes.encoding.InjectBase64:  84%|########3 | 214/256 [1:05:41<09:55, 14.18s/it]
probes.encoding.InjectBase64:  84%|########3 | 215/256 [1:05:52<09:04, 13.27s/it]
probes.encoding.InjectBase64:  84%|########4 | 216/256 [1:06:05<08:50, 13.25s/it]
probes.encoding.InjectBase64:  85%|########4 | 217/256 [1:06:16<08:17, 12.75s/it]
probes.encoding.InjectBase64:  85%|########5 | 218/256 [1:06:28<07:48, 12.33s/it]
probes.encoding.InjectBase64:  86%|########5 | 219/256 [1:06:40<07:38, 12.38s/it]
probes.encoding.InjectBase64:  86%|########5 | 220/256 [1:07:00<08:42, 14.52s/it]
probes.encoding.InjectBase64:  86%|########6 | 221/256 [1:07:14<08:24, 14.41s/it]
probes.encoding.InjectBase64:  87%|########6 | 222/256 [1:07:27<07:54, 13.94s/it]
probes.encoding.InjectBase64:  87%|########7 | 223/256 [1:07:47<08:42, 15.83s/it]
probes.encoding.InjectBase64:  88%|########7 | 224/256 [1:07:57<07:32, 14.15s/it]
probes.encoding.InjectBase64:  88%|########7 | 225/256 [1:08:13<07:30, 14.52s/it]
probes.encoding.InjectBase64:  88%|########8 | 226/256 [1:08:23<06:42, 13.40s/it]
probes.encoding.InjectBase64:  89%|########8 | 227/256 [1:08:35<06:09, 12.72s/it]
probes.encoding.InjectBase64:  89%|########9 | 228/256 [1:08:45<05:35, 11.97s/it]
probes.encoding.InjectBase64:  89%|########9 | 229/256 [1:08:56<05:18, 11.79s/it]
probes.encoding.InjectBase64:  90%|########9 | 230/256 [1:09:12<05:38, 13.02s/it]
probes.encoding.InjectBase64:  90%|######### | 231/256 [1:09:29<05:53, 14.12s/it]
probes.encoding.InjectBase64:  91%|######### | 232/256 [1:09:44<05:44, 14.35s/it]
probes.encoding.InjectBase64:  91%|#########1| 233/256 [1:09:56<05:13, 13.61s/it]
probes.encoding.InjectBase64:  91%|#########1| 234/256 [1:10:06<04:36, 12.55s/it]
probes.encoding.InjectBase64:  92%|#########1| 235/256 [1:10:17<04:14, 12.10s/it]
probes.encoding.InjectBase64:  92%|#########2| 236/256 [1:10:37<04:48, 14.43s/it]
probes.encoding.InjectBase64:  93%|#########2| 237/256 [1:10:48<04:18, 13.58s/it]
probes.encoding.InjectBase64:  93%|#########2| 238/256 [1:11:10<04:49, 16.07s/it]
probes.encoding.InjectBase64:  93%|#########3| 239/256 [1:11:33<05:10, 18.26s/it]
probes.encoding.InjectBase64:  94%|#########3| 240/256 [1:11:55<05:06, 19.15s/it]
probes.encoding.InjectBase64:  94%|#########4| 241/256 [1:12:17<04:59, 19.97s/it]
probes.encoding.InjectBase64:  95%|#########4| 242/256 [1:12:27<03:58, 17.06s/it]
probes.encoding.InjectBase64:  95%|#########4| 243/256 [1:12:38<03:19, 15.31s/it]
probes.encoding.InjectBase64:  95%|#########5| 244/256 [1:12:51<02:54, 14.51s/it]
probes.encoding.InjectBase64:  96%|#########5| 245/256 [1:13:07<02:46, 15.11s/it]
probes.encoding.InjectBase64:  96%|#########6| 246/256 [1:13:28<02:46, 16.69s/it]
probes.encoding.InjectBase64:  96%|#########6| 247/256 [1:13:58<03:08, 20.89s/it]
probes.encoding.InjectBase64:  97%|#########6| 248/256 [1:14:09<02:23, 17.94s/it]
probes.encoding.InjectBase64:  97%|#########7| 249/256 [1:14:22<01:54, 16.35s/it]
probes.encoding.InjectBase64:  98%|#########7| 250/256 [1:14:37<01:36, 16.11s/it]
probes.encoding.InjectBase64:  98%|#########8| 251/256 [1:14:52<01:17, 15.58s/it]
probes.encoding.InjectBase64:  98%|#########8| 252/256 [1:15:16<01:12, 18.05s/it]
probes.encoding.InjectBase64:  99%|#########8| 253/256 [1:15:27<00:47, 15.93s/it]
probes.encoding.InjectBase64:  99%|#########9| 254/256 [1:15:40<00:30, 15.07s/it]
probes.encoding.InjectBase64: 100%|#########9| 255/256 [1:15:53<00:14, 14.46s/it]
probes.encoding.InjectBase64: 100%|##########| 256/256 [1:16:04<00:00, 13.47s/it]
                                                                                 

  0%|          | 0/256 [00:00<?, ?it/s]
detectors.encoding.DecodeMatch:   0%|          | 0/256 [00:00<?, ?it/s]
                                                                       

  0%|          | 0/256 [00:00<?, ?it/s]
detectors.encoding.DecodeApprox:   0%|          | 0/256 [00:00<?, ?it/s]
                                                                        
encoding.InjectBase64                                                           encoding.DecodeMatch: [1m[92mPASS[0m  ok on  256/ 256

encoding.InjectBase64                                                          encoding.DecodeApprox: [1m[92mPASS[0m  ok on  256/ 256

📜 report closed :) D:\Sileshi's\PSU\self_healing_llm\results\run_20251226_125802_7d1388\raw\garak.report.jsonl

📜 report html summary being written to D:\Sileshi's\PSU\self_healing_llm\results\run_20251226_125802_7d1388\raw\garak.report.html

✔️  garak run complete in 4567.62s

